,PLAYER_NAME,Team,GP,MIN,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,TOV,PF,ORB,DRB,REB,AST,STL,BLK,PTS,POS,HEIGHT,WEIGHT,AGE,zona1_attempted,zona1_made,zona2_attempted,zona2_made,zona3_attempted,zona3_made,zona4_attempted,zona4_made,zona5_attempted,zona5_made,zona6_attempted,zona6_made,zona7_attempted,zona7_made,zona8_attempted,zona8_made,zona9_attempted,zona9_made,zona10_attempted,zona10_made,zona11_attempted,zona11_made,zona12_attempted,zona12_made,Cluster
0,A.J. Slaughter,GCN,22,24.3,5.0,10.2,0.484,1.7,4.2,0.402,2.1,2.5,0.839,1.5,2.1,0.4,1.9,2.3,3.7,1.1,0.2,13.7,G,1.9507201,185,33,0.0,0.0,3.0,3.0,7.0,2.0,18.0,6.0,32.0,12.0,36.0,21.0,38.0,18.0,32.0,13.0,16.0,7.0,8.0,5.0,5.0,4.0,3.0,1.0,Playmakers
1,Aaron Doornekamp,CAN,31,25.6,2.6,6.1,0.431,2.0,4.6,0.441,1.1,1.5,0.778,0.7,2.7,0.6,2.9,3.5,1.3,0.8,0.1,8.4,PF,2.04216,212,35,8.0,3.0,15.0,4.0,16.0,6.0,4.0,1.0,29.0,13.0,9.0,5.0,11.0,4.0,31.0,13.0,4.0,1.0,25.0,16.0,8.0,2.0,6.0,4.0,Role-Players
3,Achille Polonara,CAJ,33,26.5,4.2,8.8,0.479,1.4,4.1,0.341,1.5,2.2,0.685,1.2,1.8,1.6,3.8,5.5,1.9,1.1,0.5,11.3,PF,2.0726402,198,29,2.0,1.0,9.0,4.0,6.0,3.0,3.0,1.0,45.0,18.0,44.0,21.0,50.0,30.0,39.0,12.0,7.0,3.0,14.0,3.0,5.0,3.0,2.0,1.0,Playmakers
4,Adam Hanga,FCB,31,16.1,2.2,3.7,0.578,1.1,2.0,0.541,0.8,1.2,0.703,1.4,1.6,0.6,2.8,3.4,2.1,0.8,0.4,6.2,SF,2.04216,200,31,1.0,1.0,4.0,3.0,4.0,2.0,3.0,2.0,20.0,13.0,14.0,8.0,28.0,18.0,19.0,9.0,2.0,2.0,6.0,3.0,2.0,1.0,5.0,1.0,Role-Players
5,Adam Waczynski,UNI,34,18.8,2.7,5.6,0.484,1.3,2.8,0.468,1.1,1.4,0.787,0.7,1.6,0.7,1.4,2.1,1.0,0.5,0.0,7.9,GF,2.01168,210,31,3.0,1.0,12.0,7.0,13.0,8.0,5.0,3.0,19.0,7.0,31.0,12.0,36.0,18.0,14.0,5.0,6.0,4.0,20.0,11.0,10.0,8.0,7.0,2.0,Role-Players
7,Albert Oliver,OBR,31,15.1,1.1,2.5,0.418,0.5,1.3,0.39,1.2,1.4,0.884,1.1,2.1,0.3,1.1,1.4,2.0,0.5,0.0,3.9,PG,1.88976,185,42,0.0,0.0,2.0,0.0,3.0,2.0,6.0,1.0,9.0,3.0,19.0,12.0,10.0,2.0,12.0,5.0,3.0,2.0,3.0,1.0,0.0,0.0,1.0,1.0,Role-Players
8,Albert Ventura,JOV,32,23.8,2.1,4.0,0.516,1.2,2.6,0.482,0.8,1.1,0.694,0.8,2.2,0.9,1.8,2.7,1.2,1.3,0.1,6.2,SG,1.9812,180,28,1.0,1.0,4.0,2.0,7.0,3.0,6.0,5.0,19.0,6.0,20.0,10.0,21.0,13.0,18.0,9.0,0.0,0.0,14.0,7.0,3.0,1.0,5.0,3.0,Role-Players
9,Alberto Abalde,RMB,30,19.3,2.3,5.2,0.442,1.1,2.4,0.438,1.5,1.8,0.833,0.8,1.2,0.4,2.2,2.6,2.2,0.5,0.0,7.2,GF,2.04216,215,25,2.0,1.0,7.0,3.0,4.0,1.0,6.0,1.0,30.0,14.0,35.0,18.0,31.0,13.0,26.0,11.0,1.0,1.0,2.0,1.0,6.0,3.0,1.0,0.0,Playmakers
10,Alberto Diaz,UNI,27,23.9,2.2,5.7,0.386,1.3,3.7,0.36,0.8,1.0,0.808,0.9,2.5,0.4,1.7,2.1,3.4,1.6,0.0,6.5,PG,1.88976,187,26,2.0,1.0,11.0,6.0,7.0,2.0,8.0,1.0,22.0,7.0,13.0,5.0,15.0,9.0,35.0,15.0,9.0,4.0,13.0,5.0,7.0,2.0,1.0,0.0,Role-Players
11,Alec Brown,EST,35,22.9,2.9,6.7,0.436,1.8,4.5,0.397,0.5,0.7,0.75,0.8,3.1,1.1,2.7,3.9,0.5,0.3,1.2,8.2,C,2.16408,235,28,11.0,5.0,8.0,5.0,21.0,4.0,8.0,4.0,42.0,15.0,21.0,10.0,16.0,7.0,35.0,16.0,7.0,2.0,10.0,6.0,8.0,2.0,9.0,3.0,Playmakers
12,Alec Peters,CAJ,32,21.8,3.5,7.4,0.471,1.4,3.7,0.387,1.8,1.9,0.919,1.2,2.0,1.0,2.9,3.9,1.2,0.5,0.3,10.2,F,2.10312,225,25,2.0,1.0,11.0,7.0,7.0,2.0,7.0,2.0,40.0,14.0,45.0,28.0,40.0,22.0,28.0,11.0,10.0,2.0,11.0,5.0,15.0,8.0,8.0,5.0,Playmakers
14,Aleksa Avramovic,EST,35,29.7,5.7,13.0,0.437,1.4,4.3,0.322,3.6,4.3,0.834,1.9,2.1,0.5,2.4,2.9,3.5,1.2,0.3,16.4,G,1.92024,190,26,2.0,2.0,10.0,3.0,12.0,4.0,17.0,4.0,46.0,11.0,93.0,48.0,115.0,55.0,41.0,13.0,12.0,4.0,10.0,4.0,7.0,4.0,9.0,3.0,Elite-Scorers
15,Aleksandar Cvetkovic,EST,27,15.2,1.4,2.9,0.494,0.8,2.0,0.415,0.6,0.7,0.895,1.3,1.9,0.3,0.9,1.1,1.7,0.6,0.0,4.3,PG,1.88976,165,27,1.0,1.0,1.0,1.0,4.0,2.0,4.0,4.0,11.0,3.0,3.0,2.0,7.0,5.0,18.0,7.0,1.0,0.0,5.0,3.0,2.0,0.0,3.0,1.0,Role-Players
16,Alessandro Gentile,EST,17,24.6,4.9,11.5,0.431,0.4,1.7,0.207,1.5,2.1,0.714,2.9,1.9,0.9,3.9,4.8,3.1,0.9,0.3,11.7,SF,2.01168,228,28,0.0,0.0,16.0,12.0,2.0,0.0,20.0,5.0,16.0,3.0,49.0,22.0,52.0,26.0,9.0,2.0,11.0,6.0,4.0,2.0,15.0,5.0,0.0,0.0,Big-Guys
17,Alex Abrines,FCB,29,20.7,2.9,5.6,0.519,1.8,3.9,0.465,1.1,1.2,0.914,0.6,2.2,0.9,2.0,2.9,0.9,0.8,0.2,8.7,GF,2.01168,190,27,1.0,0.0,6.0,3.0,5.0,3.0,6.0,3.0,39.0,15.0,17.0,11.0,10.0,4.0,27.0,12.0,3.0,1.0,13.0,6.0,6.0,4.0,4.0,3.0,Playmakers
20,Alex Renfroe,SPB,30,22.7,3.8,7.1,0.528,1.1,2.6,0.442,1.8,2.4,0.74,2.4,2.2,0.7,2.5,3.1,5.1,0.9,0.2,10.5,G,1.88976,160,34,0.0,0.0,1.0,1.0,0.0,0.0,2.0,2.0,31.0,13.0,57.0,38.0,56.0,29.0,33.0,16.0,4.0,0.0,2.0,1.0,1.0,0.0,1.0,1.0,Big-Guys
21,Alex Reyes,BBB,32,12.0,1.4,3.3,0.425,0.7,2.0,0.349,0.3,0.4,0.846,0.6,1.1,0.4,1.2,1.6,0.4,0.5,0.0,3.8,SF,2.04216,187,27,1.0,0.0,5.0,1.0,5.0,2.0,3.0,1.0,22.0,8.0,14.0,8.0,13.0,9.0,14.0,7.0,7.0,4.0,3.0,0.0,5.0,1.0,4.0,0.0,Role-Players
22,Alex Suarez,OBR,30,16.3,1.5,3.1,0.5,0.7,1.8,0.396,0.3,0.3,1.0,0.4,1.2,0.5,1.1,1.5,0.5,0.5,0.1,4.1,PF,1.85928,214,27,3.0,2.0,3.0,0.0,6.0,0.0,4.0,3.0,14.0,5.0,9.0,7.0,13.0,6.0,13.0,7.0,5.0,4.0,6.0,2.0,4.0,3.0,2.0,1.0,Role-Players
23,Alex Tyus,RMB,16,14.0,2.2,3.9,0.571,0.0,0.0,0.0,0.9,1.1,0.882,0.6,1.6,1.3,1.3,2.6,0.2,0.1,0.2,5.4,F,2.0726402,220,33,0.0,0.0,3.0,2.0,0.0,0.0,4.0,1.0,0.0,0.0,19.0,10.0,19.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,Role-Players
25,Alvaro Munoz,OBR,32,12.4,0.9,2.6,0.354,0.7,1.9,0.35,0.5,0.6,0.889,0.6,1.0,0.5,1.2,1.6,0.9,0.3,0.0,3.0,SF,1.9812,200,30,0.0,0.0,5.0,3.0,7.0,2.0,5.0,3.0,18.0,4.0,10.0,4.0,8.0,1.0,12.0,6.0,0.0,0.0,5.0,1.0,0.0,0.0,5.0,2.0,Role-Players
26,Andrew Albicy,GCN,32,23.9,2.5,6.3,0.393,1.3,3.6,0.36,2.0,2.5,0.778,2.5,2.1,0.3,1.2,1.5,3.9,1.2,0.0,8.2,PG,1.55448,165,30,3.0,2.0,4.0,0.0,10.0,6.0,10.0,4.0,36.0,14.0,26.0,14.0,27.0,13.0,43.0,14.0,9.0,0.0,15.0,5.0,1.0,0.0,0.0,0.0,Playmakers
27,Angel Delgado,EST,33,20.9,3.5,5.5,0.65,0.0,0.0,0.0,1.2,3.1,0.396,1.4,2.7,3.1,4.6,7.7,0.7,0.9,0.4,8.3,C,1.85928,230,26,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,78.0,50.0,69.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Elite-Scorers
28,Ante Tomic,JOV,34,23.0,5.2,9.6,0.545,0.0,0.1,0.2,2.6,3.5,0.75,2.1,1.6,2.4,3.8,6.1,2.1,0.6,0.1,13.1,C,2.16408,225,34,0.0,0.0,7.0,2.0,0.0,0.0,6.0,3.0,1.0,0.0,113.0,66.0,126.0,65.0,4.0,1.0,5.0,4.0,0.0,0.0,6.0,1.0,0.0,0.0,Elite-Scorers
30,Arnoldas Kulboka,BBB,30,22.5,3.1,7.1,0.435,1.9,4.5,0.43,0.9,1.1,0.794,1.0,1.1,1.0,2.7,3.8,0.5,0.5,0.2,9.0,SF,1.85928,215,23,0.0,0.0,16.0,8.0,10.0,5.0,12.0,4.0,35.0,13.0,25.0,10.0,30.0,15.0,44.0,20.0,3.0,1.0,14.0,6.0,7.0,2.0,8.0,4.0,Playmakers
31,Artem Pustovyi,FCB,21,14.5,3.0,4.8,0.634,0.0,0.0,0.0,1.7,2.4,0.706,1.3,2.0,1.4,1.8,3.2,0.4,0.4,0.8,7.8,C,2.19456,212,28,0.0,0.0,0.0,0.0,0.0,0.0,6.0,3.0,0.0,0.0,38.0,29.0,35.0,17.0,0.0,0.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,Big-Guys
32,Artsiom Parakhouski,AND,19,14.9,2.2,4.0,0.553,0.0,0.0,0.0,1.3,1.7,0.75,1.0,1.5,1.5,2.4,3.9,0.5,0.3,0.6,5.7,C,1.862328,268,33,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,29.0,13.0,27.0,14.0,0.0,0.0,1.0,1.0,0.0,0.0,3.0,1.0,0.0,0.0,Role-Players
35,Augusto Lima,MUR,33,21.3,3.1,5.6,0.549,0.0,0.1,0.0,0.5,1.8,0.295,1.7,2.8,3.0,4.1,7.2,1.9,1.0,0.9,6.7,PF,1.85928,235,29,0.0,0.0,2.0,0.0,0.0,0.0,10.0,3.0,1.0,0.0,51.0,26.0,70.0,40.0,0.0,0.0,8.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,Big-Guys
36,Axel Bouteille,UNI,30,20.4,4.1,9.3,0.437,1.5,4.2,0.368,0.9,1.1,0.844,0.4,0.6,0.3,1.7,2.0,1.0,0.5,0.2,10.6,SF,2.01168,180,25,2.0,0.0,23.0,8.0,12.0,5.0,19.0,8.0,48.0,18.0,33.0,19.0,34.0,19.0,28.0,15.0,16.0,5.0,12.0,3.0,29.0,11.0,1.0,1.0,Playmakers
37,Bandja Sy,AND,23,18.6,2.0,4.8,0.427,0.6,2.4,0.236,0.7,0.9,0.714,0.8,2.0,1.6,2.2,3.8,0.6,0.7,0.5,5.3,F,2.0726402,214,30,2.0,1.0,4.0,1.0,11.0,2.0,2.0,1.0,11.0,1.0,14.0,7.0,21.0,12.0,8.0,2.0,1.0,0.0,9.0,4.0,2.0,0.0,3.0,0.0,Role-Players
38,Beka Burjanadze,GCN,18,16.8,1.8,4.3,0.429,0.5,1.7,0.3,1.5,2.1,0.711,0.8,1.6,0.8,2.2,3.1,0.9,0.3,0.0,5.7,PF,2.0726402,260,27,0.0,0.0,5.0,2.0,3.0,1.0,2.0,0.0,10.0,3.0,10.0,6.0,15.0,11.0,4.0,1.0,5.0,1.0,5.0,1.0,6.0,1.0,2.0,0.0,Role-Players
39,Bojan Dubljevic,VAL,27,21.6,4.6,8.9,0.519,1.2,2.7,0.446,2.5,2.8,0.882,2.2,1.6,2.2,3.5,5.7,3.0,0.9,0.2,13.0,FC,2.10312,242,29,1.0,1.0,2.0,1.0,2.0,2.0,0.0,0.0,29.0,10.0,65.0,39.0,70.0,40.0,28.0,14.0,3.0,0.0,2.0,1.0,3.0,0.0,0.0,0.0,Elite-Scorers
42,Brandon Davies,FCB,25,16.8,3.4,6.2,0.555,0.0,0.2,0.25,3.0,3.6,0.831,1.5,2.4,1.4,2.4,3.8,1.3,0.6,0.4,9.9,PF,2.0726402,240,29,0.0,0.0,2.0,1.0,0.0,0.0,9.0,5.0,2.0,1.0,48.0,30.0,51.0,29.0,0.0,0.0,11.0,5.0,0.0,0.0,4.0,1.0,0.0,0.0,Big-Guys
43,Brandone Francis,GBC,15,16.2,1.7,5.7,0.302,0.7,2.5,0.27,0.7,1.0,0.733,1.5,1.9,0.3,0.7,1.1,0.4,0.7,0.1,4.9,GF,1.9812,215,25,0.0,0.0,12.0,5.0,2.0,1.0,6.0,0.0,5.0,1.0,11.0,5.0,11.0,3.0,11.0,4.0,6.0,2.0,10.0,2.0,3.0,1.0,3.0,2.0,Role-Players
44,Bruno Fitipaldo,CAN,33,23.1,3.6,8.8,0.414,1.3,4.0,0.333,2.2,2.7,0.811,2.2,2.3,0.3,1.3,1.6,4.7,1.3,0.0,10.8,PG,1.8288,183,29,1.0,0.0,8.0,4.0,11.0,3.0,12.0,5.0,41.0,19.0,52.0,34.0,50.0,20.0,43.0,13.0,16.0,4.0,9.0,1.0,6.0,1.0,2.0,1.0,Playmakers
45,Carlos Alocen,RMB,29,13.3,1.6,4.6,0.348,0.6,2.3,0.273,0.7,1.0,0.7,1.3,0.9,0.2,1.4,1.7,1.9,0.3,0.0,4.5,PG,1.9812,205,20,1.0,0.0,6.0,4.0,6.0,1.0,3.0,3.0,20.0,3.0,25.0,10.0,27.0,9.0,19.0,5.0,1.0,0.0,3.0,0.0,1.0,0.0,4.0,4.0,Role-Players
46,Carlos Suarez,UNI,12,11.1,1.0,2.2,0.444,0.8,1.8,0.429,0.8,0.8,0.9,0.5,0.7,0.6,2.0,2.6,1.2,0.3,0.2,3.5,SF,2.0726402,233,34,0.0,0.0,2.0,1.0,4.0,3.0,1.0,0.0,3.0,1.0,5.0,2.0,1.0,1.0,5.0,2.0,0.0,0.0,3.0,2.0,0.0,0.0,3.0,0.0,Role-Players
50,Chris Czerapowicz,OBR,32,21.0,2.9,5.9,0.484,1.1,2.8,0.374,0.8,1.0,0.812,0.8,2.0,1.0,2.7,3.8,1.1,0.5,0.2,7.6,G,2.04216,210,29,0.0,0.0,16.0,5.0,9.0,5.0,6.0,3.0,20.0,4.0,29.0,18.0,33.0,20.0,25.0,10.0,6.0,1.0,13.0,8.0,6.0,1.0,5.0,3.0,Playmakers
51,Christian Eyenga,MON,34,24.1,3.6,7.9,0.457,0.5,1.7,0.271,1.3,2.3,0.577,1.1,2.0,1.2,2.4,3.6,2.1,1.1,0.8,9.0,GF,2.04216,210,31,2.0,1.0,12.0,2.0,5.0,1.0,6.0,1.0,14.0,3.0,82.0,40.0,68.0,32.0,13.0,3.0,9.0,2.0,11.0,2.0,7.0,4.0,2.0,2.0,Elite-Scorers
52,Clevin Hannah,AND,34,25.0,4.1,8.9,0.459,1.9,4.6,0.41,2.9,3.2,0.89,2.2,2.6,0.2,1.5,1.7,4.6,0.8,0.0,12.9,G,1.557528,165,33,1.0,1.0,7.0,3.0,9.0,2.0,5.0,1.0,43.0,20.0,49.0,27.0,46.0,21.0,68.0,27.0,10.0,4.0,9.0,5.0,7.0,5.0,2.0,1.0,Playmakers
53,Conner Frankamp,MUR,23,25.8,5.8,13.5,0.429,2.4,6.6,0.371,2.1,2.4,0.857,1.9,2.0,0.4,1.8,2.3,3.4,0.8,0.2,16.1,PG,1.85928,169,25,0.0,0.0,11.0,5.0,10.0,3.0,19.0,10.0,58.0,26.0,50.0,25.0,56.0,28.0,47.0,13.0,10.0,3.0,8.0,3.0,7.0,3.0,3.0,2.0,Playmakers
54,Conor Morgan,JOV,31,19.0,2.4,5.4,0.449,1.1,2.6,0.402,1.0,1.3,0.795,1.0,2.7,0.7,2.5,3.2,0.7,0.4,0.3,6.9,FC,2.10312,220,26,1.0,0.0,16.0,5.0,4.0,3.0,5.0,1.0,18.0,9.0,26.0,13.0,30.0,12.0,20.0,8.0,1.0,1.0,14.0,4.0,5.0,2.0,7.0,2.0,Role-Players
55,Cory Higgins,FCB,23,21.3,3.4,7.2,0.473,0.7,1.9,0.395,2.6,2.9,0.909,1.0,1.6,0.3,1.8,2.1,2.4,1.3,0.3,10.1,G,1.9812,181,31,1.0,1.0,5.0,2.0,4.0,2.0,9.0,4.0,14.0,4.0,49.0,25.0,38.0,17.0,16.0,7.0,8.0,3.0,5.0,3.0,7.0,3.0,1.0,0.0,Big-Guys
56,D.J. Seeley,ZAR,11,25.7,4.3,8.6,0.495,1.7,4.1,0.422,2.8,3.3,0.861,3.0,1.7,0.7,1.5,2.3,1.7,0.5,0.1,13.1,G,1.9507201,195,31,1.0,1.0,4.0,1.0,3.0,1.0,8.0,5.0,17.0,6.0,14.0,10.0,10.0,6.0,7.0,2.0,4.0,1.0,7.0,5.0,8.0,3.0,1.0,0.0,Role-Players
57,D.J. Strawberry,MUR,27,18.1,2.2,6.7,0.326,1.3,4.3,0.293,0.6,1.1,0.586,1.4,2.1,0.3,1.3,1.6,1.7,0.8,0.2,6.3,G,1.9812,205,35,0.0,0.0,5.0,1.0,9.0,4.0,6.0,1.0,37.0,7.0,14.0,9.0,23.0,9.0,34.0,16.0,12.0,4.0,11.0,3.0,3.0,0.0,3.0,0.0,Playmakers
58,Dani Perez,MAN,24,24.2,2.7,7.9,0.344,1.2,4.0,0.299,1.2,1.5,0.806,2.9,2.6,0.3,1.7,2.0,6.5,1.0,0.0,7.8,PG,1.8288,188,31,0.0,0.0,5.0,2.0,6.0,2.0,8.0,5.0,37.0,8.0,32.0,14.0,31.0,12.0,40.0,15.0,12.0,3.0,6.0,2.0,3.0,1.0,1.0,0.0,Playmakers
59,Daniel Diez,CAN,10,12.3,0.8,1.7,0.471,0.4,1.0,0.4,0.4,0.5,0.8,0.4,0.1,0.3,1.4,1.7,0.2,0.5,0.0,2.4,SF,2.0726402,216,27,0.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Role-Players
60,Daniel Garcia,MAN,13,13.9,1.5,3.7,0.396,0.7,2.5,0.281,0.2,0.4,0.6,1.8,2.8,0.2,1.2,1.3,2.7,0.4,0.0,3.8,PG,1.85928,176,23,0.0,0.0,1.0,1.0,4.0,0.0,1.0,1.0,11.0,2.0,7.0,4.0,4.0,2.0,9.0,2.0,2.0,2.0,2.0,2.0,1.0,0.0,0.0,0.0,Role-Players
61,Dario Brizuela,UNI,32,23.9,5.5,11.8,0.464,1.8,4.9,0.357,1.3,1.8,0.768,1.7,1.9,0.2,1.4,1.6,3.1,1.0,0.1,14.0,SG,1.9507201,161,26,5.0,2.0,13.0,5.0,6.0,3.0,27.0,15.0,54.0,17.0,64.0,44.0,74.0,38.0,37.0,12.0,24.0,11.0,17.0,7.0,4.0,1.0,5.0,1.0,Elite-Scorers
62,David DiLeo,MUR,18,19.4,2.7,6.7,0.408,2.1,5.4,0.378,1.1,1.2,0.905,0.6,2.1,0.2,1.6,1.7,0.4,0.8,0.2,8.6,SF,2.0726402,224,24,0.0,0.0,6.0,4.0,8.0,3.0,4.0,2.0,24.0,10.0,7.0,3.0,4.0,1.0,38.0,14.0,3.0,2.0,12.0,4.0,4.0,2.0,4.0,1.0,Role-Players
63,David Jelinek,AND,33,22.7,3.4,8.8,0.384,1.9,5.3,0.36,1.0,1.3,0.773,1.3,1.8,0.3,1.8,2.1,1.1,0.6,0.1,9.7,SG,1.9812,190,30,2.0,1.0,14.0,4.0,12.0,4.0,18.0,7.0,51.0,17.0,35.0,21.0,31.0,8.0,55.0,20.0,9.0,4.0,20.0,8.0,2.0,0.0,5.0,3.0,Playmakers
64,Deividas Dulkys,MAN,11,14.9,0.7,3.8,0.19,0.5,3.0,0.182,0.4,0.4,1.0,0.3,1.6,0.6,1.7,2.4,0.5,0.8,0.0,2.4,GF,1.9812,196,32,2.0,1.0,4.0,0.0,3.0,0.0,1.0,0.0,8.0,1.0,3.0,1.0,4.0,1.0,4.0,0.0,0.0,0.0,8.0,2.0,4.0,2.0,1.0,0.0,Role-Players
65,Dejan Kravic,SPB,33,20.7,4.7,7.9,0.6,0.0,0.0,0.0,1.3,2.5,0.53,1.6,2.2,1.9,2.7,4.6,0.7,1.0,0.7,10.8,C,2.1336,240,30,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,116.0,67.0,94.0,53.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Elite-Scorers
66,Deon Thompson,UNI,34,19.5,3.4,7.1,0.477,0.7,2.1,0.343,0.7,1.0,0.697,1.1,1.9,1.0,2.2,3.2,0.8,0.7,0.4,8.2,PF,2.0726402,250,32,0.0,0.0,32.0,17.0,4.0,0.0,6.0,3.0,24.0,9.0,46.0,21.0,41.0,22.0,13.0,5.0,6.0,2.0,10.0,3.0,17.0,6.0,3.0,1.0,Big-Guys
67,Derrick Williams,VAL,31,17.0,2.5,5.2,0.494,0.7,1.8,0.404,1.2,1.8,0.632,1.2,1.7,0.3,1.9,2.2,0.6,0.5,0.1,7.0,F,2.0726402,240,29,2.0,1.0,12.0,2.0,4.0,1.0,1.0,0.0,17.0,7.0,32.0,16.0,33.0,18.0,6.0,3.0,3.0,1.0,9.0,6.0,7.0,1.0,8.0,1.0,Role-Players
68,Dino Radoncic,GBC,34,28.0,4.0,8.9,0.451,0.7,2.9,0.255,2.2,2.9,0.755,1.9,1.7,1.8,3.7,5.5,1.5,1.1,0.3,11.0,GF,2.0726402,225,22,0.0,0.0,10.0,4.0,13.0,2.0,12.0,8.0,26.0,7.0,76.0,43.0,75.0,40.0,20.0,6.0,6.0,2.0,16.0,6.0,7.0,2.0,2.0,0.0,Elite-Scorers
