,PLAYER_NAME,Team,GP,MIN,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,TOV,PF,ORB,DRB,REB,AST,STL,BLK,PTS,POS,HEIGHT,WEIGHT,AGE,zona1_attempted,zona1_made,zona2_attempted,zona2_made,zona3_attempted,zona3_made,zona4_attempted,zona4_made,zona5_attempted,zona5_made,zona6_attempted,zona6_made,zona7_attempted,zona7_made,zona8_attempted,zona8_made,zona9_attempted,zona9_made,zona10_attempted,zona10_made,zona11_attempted,zona11_made,zona12_attempted,zona12_made,Cluster
69,Dovydas Giedraitis,EST,16,18.8,2.4,5.6,0.422,1.2,3.4,0.37,0.4,0.6,0.778,0.8,2.3,0.4,0.7,1.1,0.7,0.5,0.0,6.4,PG,1.9507201,165,20,3.0,1.0,3.0,2.0,6.0,1.0,5.0,2.0,18.0,4.0,12.0,4.0,12.0,9.0,6.0,4.0,2.0,2.0,8.0,2.0,1.0,0.0,4.0,0.0,Role-Players
70,Dylan Ennis,ZAR,34,29.4,5.8,11.7,0.491,1.6,4.8,0.335,3.0,4.0,0.763,2.5,1.8,0.4,2.9,3.2,3.3,1.5,0.2,16.2,G,1.88976,195,29,3.0,1.0,10.0,3.0,11.0,3.0,8.0,3.0,48.0,22.0,89.0,55.0,92.0,56.0,63.0,14.0,9.0,4.0,17.0,7.0,11.0,8.0,2.0,1.0,Elite-Scorers
71,Dzherom Rendl,BETIS,20,16.6,3.4,7.8,0.439,0.9,2.7,0.333,1.4,1.6,0.844,2.3,1.8,0.1,1.0,1.1,2.2,0.5,0.0,9.1,G,1.55448,172,33,0.0,0.0,4.0,0.0,2.0,1.0,15.0,7.0,15.0,5.0,21.0,8.0,35.0,21.0,22.0,8.0,17.0,7.0,6.0,3.0,3.0,2.0,0.0,0.0,Role-Players
72,Edgar Vicedo,EST,29,17.1,1.7,4.2,0.405,0.7,1.9,0.339,0.6,0.6,0.944,0.3,1.6,0.7,2.1,2.8,0.5,0.9,0.3,4.6,SF,2.0726402,200,26,5.0,2.0,7.0,5.0,5.0,1.0,0.0,0.0,12.0,2.0,19.0,9.0,36.0,15.0,9.0,5.0,0.0,0.0,7.0,1.0,4.0,0.0,9.0,4.0,Role-Players
73,Edwin Jackson,EST,11,21.3,2.4,7.6,0.31,0.6,2.4,0.269,1.1,1.6,0.667,1.3,2.5,0.8,1.8,2.6,2.3,0.4,0.0,6.5,SG,1.88976,201,31,1.0,0.0,2.0,1.0,2.0,1.0,4.0,1.0,8.0,3.0,12.0,4.0,17.0,9.0,4.0,1.0,4.0,0.0,2.0,0.0,5.0,0.0,0.0,0.0,Role-Players
74,Edy Tavares,RMB,30,24.0,4.3,6.1,0.696,0.0,0.1,0.5,2.4,3.4,0.723,1.6,2.7,3.2,5.0,8.1,1.0,0.9,2.3,11.0,C,2.2250402,265,28,0.0,0.0,1.0,1.0,0.0,0.0,4.0,1.0,0.0,0.0,67.0,43.0,57.0,35.0,0.0,0.0,2.0,1.0,0.0,0.0,3.0,1.0,0.0,0.0,Big-Guys
75,Elias Harris,ZAR,17,23.1,5.0,7.9,0.63,0.2,0.5,0.5,3.7,3.9,0.94,1.4,2.3,1.0,3.4,4.4,1.5,0.6,0.2,13.9,SF,2.0726402,239,31,0.0,0.0,10.0,4.0,1.0,0.0,2.0,0.0,0.0,0.0,44.0,28.0,36.0,26.0,1.0,0.0,2.0,0.0,1.0,1.0,3.0,1.0,1.0,1.0,Big-Guys
76,Emanuel Cate,MUR,34,16.9,2.5,4.3,0.575,0.1,0.3,0.364,1.4,1.6,0.821,1.2,2.1,2.0,2.6,4.6,0.6,0.3,0.4,6.4,PF,2.10312,225,23,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,5.0,3.0,52.0,35.0,55.0,27.0,6.0,1.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,Big-Guys
78,Emir Sulejmanovic,CAN,34,12.7,1.9,3.4,0.561,0.4,1.1,0.405,0.4,0.8,0.577,0.4,2.0,0.8,2.4,3.1,0.4,0.4,0.1,4.6,PF,2.10312,220,25,1.0,1.0,12.0,7.0,1.0,1.0,2.0,1.0,5.0,1.0,22.0,13.0,27.0,17.0,5.0,1.0,1.0,0.0,7.0,1.0,3.0,0.0,5.0,4.0,Role-Players
79,Eulis Baez,MAN,25,17.8,2.1,4.4,0.486,0.8,2.0,0.373,1.5,2.1,0.731,0.8,1.9,1.3,1.6,2.9,1.4,0.8,0.3,6.5,PF,2.04216,225,38,2.0,1.0,5.0,3.0,2.0,0.0,1.0,0.0,18.0,7.0,28.0,16.0,16.0,9.0,11.0,2.0,1.0,1.0,7.0,3.0,1.0,1.0,3.0,3.0,Role-Players
80,Fabien Causeur,RMB,25,20.8,3.5,7.1,0.492,1.7,3.9,0.443,1.6,2.0,0.8,1.1,1.4,0.3,1.7,2.0,1.7,0.8,0.2,10.3,SG,1.92024,198,33,3.0,2.0,5.0,4.0,14.0,7.0,6.0,4.0,17.0,6.0,25.0,14.0,40.0,23.0,22.0,9.0,2.0,1.0,19.0,11.0,3.0,0.0,4.0,0.0,Role-Players
82,Facundo Campazzo,RMB,10,21.8,3.3,7.3,0.452,1.4,4.0,0.35,2.8,3.1,0.903,2.3,1.4,0.1,2.3,2.4,4.6,2.3,0.0,10.8,PG,1.557528,165,29,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,20.0,8.0,18.0,12.0,13.0,6.0,15.0,4.0,0.0,0.0,2.0,1.0,2.0,1.0,0.0,0.0,Role-Players
85,Fernando San Emeterio,VAL,27,15.4,2.0,4.5,0.434,0.6,2.0,0.296,0.9,1.2,0.727,0.7,0.8,0.2,1.9,2.1,1.3,0.4,0.0,5.4,GF,2.01168,232,37,1.0,1.0,2.0,2.0,2.0,1.0,6.0,2.0,17.0,4.0,32.0,22.0,23.0,7.0,18.0,3.0,2.0,1.0,7.0,4.0,4.0,3.0,2.0,0.0,Role-Players
86,Ferran Bassas,JOV,34,24.4,3.2,6.9,0.462,1.7,4.1,0.407,1.2,1.4,0.891,2.7,2.4,0.5,1.6,2.2,4.8,0.9,0.0,9.2,PG,1.8288,188,28,3.0,1.0,12.0,5.0,7.0,4.0,4.0,2.0,45.0,20.0,39.0,22.0,35.0,21.0,37.0,14.0,4.0,1.0,12.0,5.0,3.0,2.0,3.0,2.0,Playmakers
87,Fran Guerra,CAN,33,14.2,3.0,4.2,0.705,0.1,0.2,0.4,1.6,2.4,0.684,1.0,1.9,0.8,1.8,2.7,1.1,0.5,0.3,7.6,C,2.1336,250,28,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,56.0,35.0,41.0,30.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,Big-Guys
88,Francis Alonso,UNI,34,17.4,2.5,5.5,0.457,1.5,3.5,0.425,1.5,1.8,0.867,1.1,1.7,0.5,0.7,1.2,0.7,0.5,0.0,8.0,G,1.92024,185,24,2.0,1.0,13.0,5.0,12.0,4.0,4.0,2.0,39.0,17.0,20.0,14.0,18.0,6.0,22.0,11.0,11.0,6.0,17.0,5.0,10.0,5.0,8.0,4.0,Playmakers
89,Frankie Ferrari,MAN,11,20.6,4.4,10.9,0.4,1.8,5.3,0.345,1.3,1.4,0.933,2.6,2.3,0.4,1.3,1.6,5.3,1.2,0.0,11.8,G,1.85928,188,25,2.0,1.0,10.0,8.0,8.0,3.0,7.0,4.0,45.0,14.0,46.0,17.0,40.0,17.0,45.0,17.0,13.0,5.0,9.0,4.0,7.0,1.0,0.0,0.0,Playmakers
97,Gabriel Deck,RMB,21,23.3,3.4,6.4,0.533,0.7,2.1,0.333,2.4,2.8,0.862,1.2,1.6,0.7,3.2,4.0,1.5,0.6,0.0,10.0,F,2.01168,210,26,1.0,0.0,3.0,1.0,5.0,1.0,1.0,0.0,13.0,4.0,28.0,19.0,44.0,30.0,12.0,5.0,4.0,1.0,8.0,4.0,3.0,0.0,3.0,1.0,Big-Guys
98,Gal Mekel,UNI,9,16.5,2.4,5.4,0.449,0.0,0.6,0.0,1.1,1.6,0.714,1.6,1.6,0.1,1.2,1.3,3.7,0.6,0.1,6.0,PG,1.92024,202,32,0.0,0.0,1.0,1.0,1.0,0.0,3.0,1.0,1.0,0.0,19.0,12.0,10.0,5.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Role-Players
99,Giorgi Shermadini,CAN,34,23.5,6.2,9.3,0.667,0.0,0.0,0.0,4.8,5.4,0.901,2.2,2.0,2.3,3.1,5.4,1.8,0.9,0.5,17.2,C,2.16408,250,31,0.0,0.0,2.0,2.0,0.0,0.0,5.0,5.0,0.0,0.0,127.0,76.0,112.0,71.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,Elite-Scorers
100,Goran Huskic,BBB,21,14.2,2.2,4.0,0.554,0.0,0.1,0.0,0.9,1.2,0.72,1.3,2.1,0.7,1.8,2.5,1.4,0.4,0.1,5.2,C,2.10312,225,28,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,22.0,40.0,25.0,1.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,Big-Guys
103,Guillem Jou,MAN,23,19.9,1.7,4.6,0.377,0.9,3.1,0.282,1.0,1.2,0.786,0.7,1.0,1.3,2.7,4.0,0.9,0.7,0.2,5.3,SG,2.01168,180,23,1.0,1.0,6.0,2.0,6.0,2.0,1.0,0.0,10.0,3.0,10.0,3.0,15.0,10.0,17.0,4.0,2.0,0.0,8.0,3.0,3.0,0.0,5.0,1.0,Role-Players
104,Guillem Vives,VAL,25,19.5,1.8,4.7,0.385,0.8,2.7,0.309,0.4,0.5,0.769,1.0,2.1,0.2,1.5,1.8,2.2,1.1,0.4,4.8,PG,1.92024,172,27,1.0,0.0,5.0,3.0,4.0,2.0,3.0,3.0,18.0,4.0,19.0,7.0,26.0,15.0,20.0,8.0,1.0,0.0,7.0,1.0,0.0,0.0,5.0,1.0,Role-Players
105,Haukur Palsson,AND,19,20.3,2.7,6.7,0.402,1.4,3.6,0.377,1.3,1.8,0.686,2.0,2.1,0.3,2.2,2.5,1.4,0.9,0.1,8.0,F,2.01168,190,28,1.0,1.0,10.0,3.0,5.0,1.0,4.0,1.0,27.0,11.0,20.0,9.0,13.0,4.0,18.0,6.0,7.0,3.0,7.0,2.0,4.0,3.0,3.0,2.0,Role-Players
107,Ilimane Diop,CAJ,28,10.4,1.5,3.4,0.436,0.5,1.3,0.378,1.0,1.1,0.844,0.4,1.9,0.5,1.2,1.8,0.5,0.2,0.4,4.4,C,1.862328,216,25,0.0,0.0,1.0,0.0,1.0,0.0,5.0,1.0,13.0,4.0,11.0,5.0,17.0,3.0,13.0,8.0,2.0,1.0,4.0,0.0,4.0,3.0,1.0,0.0,Role-Players
108,Isaiah Taylor,MUR,10,26.4,5.4,12.4,0.435,1.4,4.6,0.304,1.3,1.5,0.867,2.0,3.3,0.4,1.2,1.6,3.3,0.6,0.1,13.5,G,1.92024,170,26,0.0,0.0,1.0,0.0,3.0,0.0,3.0,1.0,9.0,3.0,29.0,13.0,32.0,18.0,16.0,6.0,1.0,1.0,4.0,0.0,1.0,0.0,0.0,0.0,Role-Players
109,J.JJ Barea,EST,18,22.8,4.3,12.0,0.361,1.6,5.1,0.308,2.4,2.9,0.811,2.3,2.7,0.3,1.2,1.6,4.7,0.9,0.0,12.6,G,1.55448,180,36,1.0,1.0,10.0,4.0,5.0,1.0,14.0,4.0,28.0,7.0,37.0,17.0,41.0,16.0,27.0,7.0,8.0,3.0,8.0,3.0,2.0,1.0,1.0,1.0,Playmakers
110,Jaime Echenique,GBC,16,22.1,5.4,9.9,0.544,0.1,0.2,0.667,2.9,3.7,0.797,2.2,3.1,2.2,2.6,4.8,0.6,1.2,1.1,13.8,C,1.862328,258,23,0.0,0.0,5.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,69.0,32.0,50.0,29.0,1.0,1.0,3.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,Big-Guys
111,Jaime Fernandez,UNI,25,22.0,3.6,8.3,0.44,1.1,3.0,0.373,2.2,2.8,0.786,2.0,2.4,0.2,1.4,1.6,4.0,1.0,0.1,10.6,PG,1.88976,178,27,0.0,0.0,4.0,1.0,3.0,0.0,5.0,1.0,27.0,8.0,57.0,28.0,43.0,21.0,21.0,11.0,6.0,2.0,7.0,4.0,3.0,0.0,5.0,3.0,Big-Guys
114,Jake Cohen,OBR,33,22.1,2.9,6.5,0.449,0.9,2.8,0.337,1.7,1.9,0.905,1.3,2.2,1.0,2.8,3.8,1.2,0.5,0.3,8.5,FC,1.85928,235,30,2.0,1.0,7.0,2.0,6.0,2.0,3.0,1.0,33.0,11.0,56.0,30.0,50.0,29.0,29.0,10.0,0.0,0.0,5.0,1.0,5.0,0.0,2.0,2.0,Big-Guys
115,Jake Wiley,GCN,11,22.3,4.2,8.3,0.505,0.5,1.3,0.357,1.0,1.6,0.611,1.8,1.7,1.0,2.8,3.8,1.0,0.7,0.5,9.8,F,2.0726402,220,26,0.0,0.0,6.0,3.0,1.0,0.0,10.0,5.0,5.0,2.0,46.0,22.0,48.0,25.0,3.0,0.0,8.0,6.0,4.0,2.0,4.0,1.0,0.0,0.0,Big-Guys
119,James Feldeine,BETIS,34,26.9,5.4,12.9,0.423,2.0,5.8,0.34,2.0,2.5,0.802,1.8,1.6,0.5,1.8,2.3,2.5,1.2,0.2,14.9,SG,1.9507201,190,32,1.0,0.0,14.0,4.0,22.0,9.0,16.0,4.0,76.0,28.0,73.0,37.0,94.0,52.0,69.0,18.0,16.0,8.0,14.0,7.0,12.0,5.0,2.0,1.0,Elite-Scorers
120,James Webb III,MUR,15,24.9,3.6,7.7,0.466,1.5,3.7,0.393,1.9,2.5,0.763,1.0,2.8,2.1,4.3,6.3,1.0,0.9,0.2,10.6,F,2.10312,202,27,1.0,0.0,3.0,2.0,9.0,4.0,2.0,0.0,14.0,4.0,18.0,8.0,21.0,12.0,15.0,6.0,1.0,1.0,5.0,2.0,2.0,0.0,3.0,1.0,Role-Players
121,Jan Span,GBC,34,19.9,2.4,8.2,0.291,1.1,4.9,0.229,0.3,0.4,0.643,1.3,1.4,0.3,0.8,1.1,1.7,0.6,0.0,6.1,PG,1.85928,190,28,1.0,0.0,9.0,2.0,17.0,4.0,10.0,2.0,51.0,13.0,38.0,18.0,20.0,7.0,56.0,14.0,10.0,3.0,18.0,4.0,6.0,1.0,4.0,2.0,Playmakers
122,Jaroslaw Zyskowski,BBB,28,20.1,2.9,6.7,0.436,0.8,2.2,0.365,2.1,2.9,0.732,1.1,2.1,0.5,1.6,2.1,0.5,0.5,0.0,8.8,SF,2.04216,220,28,1.0,0.0,11.0,4.0,1.0,1.0,4.0,3.0,16.0,6.0,60.0,25.0,40.0,23.0,18.0,3.0,2.0,0.0,10.0,7.0,7.0,2.0,3.0,2.0,Big-Guys
123,Jasiel Rivero,SPB,31,23.4,4.6,8.1,0.576,0.5,1.9,0.283,2.8,4.2,0.664,1.8,2.5,1.7,3.9,5.7,1.0,0.5,0.5,12.6,C,2.10312,220,27,0.0,0.0,4.0,2.0,7.0,2.0,4.0,1.0,18.0,6.0,73.0,48.0,80.0,56.0,23.0,5.0,2.0,1.0,5.0,2.0,4.0,2.0,0.0,0.0,Elite-Scorers
124,Jason Thompson,ZAR,17,18.2,3.4,6.1,0.563,0.0,0.1,0.0,1.4,2.7,0.522,1.7,3.4,0.8,4.0,4.8,1.5,0.4,0.2,8.2,PF,1.862328,250,34,0.0,0.0,2.0,0.0,0.0,0.0,7.0,2.0,0.0,0.0,38.0,22.0,24.0,10.0,0.0,0.0,8.0,4.0,0.0,0.0,2.0,2.0,0.0,0.0,Role-Players
126,Javier Beiran,GCN,28,23.0,2.5,5.0,0.489,0.7,2.2,0.302,0.3,0.5,0.643,0.8,0.6,1.0,3.6,4.6,2.1,0.5,0.2,5.9,SF,2.01168,200,33,0.0,0.0,10.0,4.0,12.0,3.0,3.0,0.0,9.0,5.0,27.0,21.0,30.0,21.0,10.0,1.0,1.0,0.0,11.0,3.0,7.0,1.0,3.0,1.0,Role-Players
128,Jaycee Carroll,RMB,28,15.6,3.6,7.3,0.493,1.7,4.0,0.429,1.9,2.0,0.946,0.6,1.5,0.5,1.4,1.9,0.6,0.4,0.0,10.8,SG,1.88976,170,37,3.0,1.0,9.0,4.0,12.0,4.0,9.0,3.0,34.0,16.0,29.0,17.0,27.0,18.0,36.0,15.0,4.0,2.0,10.0,5.0,7.0,3.0,2.0,2.0,Playmakers
129,Jaylon Brown,BBB,33,26.2,4.1,9.8,0.42,1.4,4.2,0.338,2.8,3.3,0.836,2.1,2.8,0.4,1.7,2.1,2.3,0.7,0.1,12.5,G,1.8288,185,26,1.0,0.0,10.0,1.0,6.0,2.0,23.0,12.0,50.0,21.0,55.0,23.0,50.0,27.0,50.0,13.0,25.0,10.0,15.0,8.0,4.0,1.0,3.0,1.0,Playmakers
130,Jeffery Taylor,RMB,26,16.1,1.8,3.6,0.489,0.8,2.2,0.386,0.9,1.3,0.727,0.8,1.6,0.5,1.3,1.8,0.4,0.5,0.0,5.3,SF,2.04216,225,31,1.0,0.0,9.0,1.0,6.0,0.0,1.0,0.0,6.0,3.0,7.0,5.0,15.0,10.0,3.0,1.0,0.0,0.0,10.0,6.0,5.0,1.0,3.0,3.0,Role-Players
131,Jeremy Senglin,AND,31,24.1,3.9,8.9,0.442,1.2,3.4,0.356,2.5,3.1,0.792,1.3,2.4,0.5,2.0,2.5,1.7,0.5,0.1,11.5,G,1.8288,190,25,0.0,0.0,8.0,4.0,7.0,2.0,25.0,15.0,32.0,11.0,46.0,21.0,43.0,22.0,36.0,13.0,26.0,12.0,14.0,5.0,5.0,4.0,1.0,1.0,Playmakers
132,Jerome Jordan,BETIS,20,15.6,2.1,4.5,0.483,0.0,0.0,0.0,1.5,2.1,0.714,1.1,1.9,1.2,2.7,3.9,0.8,0.5,0.6,5.8,C,2.1336,253,34,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,24.0,6.0,34.0,15.0,0.0,0.0,7.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,Role-Players
133,Joan Sastre,VAL,20,17.8,2.5,4.7,0.538,1.1,2.4,0.447,0.7,0.8,0.824,1.0,1.1,0.3,1.0,1.3,1.9,0.7,0.3,6.8,SF,2.04216,200,29,1.0,0.0,3.0,2.0,2.0,1.0,7.0,1.0,8.0,2.0,20.0,13.0,14.0,11.0,13.0,8.0,0.0,0.0,8.0,5.0,0.0,0.0,3.0,1.0,Role-Players
134,Joel Parra,JOV,34,13.5,1.5,2.9,0.5,0.4,1.0,0.412,0.6,0.8,0.815,0.4,1.3,0.9,1.9,2.9,0.3,0.4,0.1,4.0,F,2.0726402,210,20,3.0,1.0,7.0,1.0,3.0,2.0,2.0,0.0,1.0,0.0,27.0,15.0,25.0,14.0,3.0,2.0,1.0,0.0,4.0,0.0,4.0,2.0,4.0,0.0,Role-Players
135,John Jenkins,BBB,20,27.5,4.7,10.5,0.443,2.8,6.8,0.407,0.9,1.2,0.76,1.5,2.1,0.4,1.4,1.8,1.4,0.8,0.1,13.0,SG,1.9507201,215,29,4.0,2.0,15.0,6.0,8.0,2.0,16.0,7.0,49.0,23.0,14.0,9.0,15.0,8.0,36.0,9.0,16.0,8.0,14.0,7.0,9.0,7.0,6.0,3.0,Playmakers
136,John Roberson,EST,31,22.0,3.7,8.9,0.419,2.5,6.1,0.404,1.3,1.3,0.951,1.3,1.9,0.2,1.0,1.3,3.0,0.5,0.0,11.2,PG,1.557528,168,32,1.0,0.0,9.0,3.0,12.0,3.0,22.0,9.0,68.0,25.0,16.0,9.0,30.0,15.0,67.0,30.0,15.0,5.0,18.0,10.0,2.0,1.0,4.0,1.0,Playmakers
137,John Shurna,GCN,32,23.3,2.8,5.6,0.508,1.0,2.4,0.421,0.8,1.1,0.794,0.6,1.5,1.3,3.1,4.4,1.1,1.2,0.5,7.5,F,2.10312,215,30,1.0,0.0,17.0,8.0,16.0,4.0,2.0,1.0,10.0,5.0,26.0,15.0,38.0,20.0,18.0,11.0,4.0,3.0,13.0,4.0,10.0,4.0,4.0,2.0,Role-Players
138,Johnny Dee,GBC,34,20.5,3.4,8.7,0.389,2.4,6.0,0.395,1.4,1.6,0.852,1.4,2.4,0.3,1.6,1.9,1.1,0.8,0.0,10.5,G,1.8288,185,28,3.0,3.0,11.0,1.0,13.0,6.0,9.0,3.0,56.0,26.0,23.0,13.0,22.0,9.0,69.0,20.0,9.0,2.0,23.0,10.0,8.0,3.0,2.0,1.0,Playmakers
139,Jonathan Barreiro,ZAR,34,22.6,3.2,6.8,0.466,1.2,3.3,0.363,1.6,2.0,0.779,1.0,1.6,1.4,2.9,4.3,1.0,0.4,0.2,9.1,SF,2.0726402,200,24,2.0,1.0,10.0,3.0,13.0,4.0,3.0,1.0,19.0,5.0,52.0,34.0,46.0,22.0,30.0,17.0,2.0,1.0,23.0,4.0,8.0,3.0,5.0,1.0,Big-Guys
140,Jonathan Rousselle,BBB,27,24.5,3.2,6.9,0.468,1.3,3.6,0.354,2.3,2.8,0.827,2.2,3.1,0.3,1.6,1.9,4.2,0.9,0.0,10.0,PG,1.92024,185,31,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,36.0,11.0,38.0,22.0,41.0,25.0,43.0,20.0,4.0,1.0,7.0,2.0,1.0,0.0,3.0,0.0,Playmakers
141,Jonathan Tabu,MAN,22,16.0,2.0,6.5,0.317,1.4,4.4,0.32,1.9,2.1,0.872,2.5,2.2,0.3,1.2,1.5,3.5,0.7,0.0,7.4,PG,1.8288,194,35,1.0,0.0,3.0,1.0,4.0,2.0,9.0,3.0,43.0,15.0,14.0,3.0,10.0,6.0,31.0,8.0,9.0,1.0,6.0,3.0,1.0,0.0,0.0,0.0,Playmakers
142,Jordan Davis,MUR,32,21.7,4.2,10.2,0.416,0.4,1.8,0.25,2.5,3.7,0.664,2.2,2.5,0.6,1.2,1.8,2.2,1.1,0.2,11.4,PG,1.88976,185,23,1.0,0.0,9.0,2.0,5.0,1.0,19.0,7.0,14.0,3.0,93.0,46.0,107.0,44.0,19.0,6.0,15.0,4.0,4.0,0.0,1.0,0.0,1.0,0.0,Elite-Scorers
148,Jovan Novak,MON,16,21.8,2.6,5.8,0.452,1.4,3.8,0.367,1.2,1.8,0.655,1.8,1.7,0.3,1.6,1.9,3.6,0.6,0.0,7.8,G,1.92024,187,26,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,21.0,6.0,11.0,5.0,18.0,12.0,23.0,14.0,1.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,Role-Players
149,Juan Vaulet,MAN,35,22.2,3.1,6.0,0.519,0.4,1.3,0.289,1.1,1.7,0.661,1.0,2.5,1.3,2.7,3.9,1.0,0.6,0.4,7.7,F,2.01168,200,24,3.0,1.0,16.0,6.0,3.0,1.0,4.0,1.0,7.0,1.0,52.0,29.0,59.0,30.0,1.0,1.0,5.0,1.0,3.0,1.0,2.0,0.0,8.0,3.0,Big-Guys
151,Kartal Ozmizrak,OBR,15,19.5,2.4,5.7,0.424,1.3,3.6,0.37,1.5,1.6,0.917,1.4,2.9,0.0,1.5,1.5,2.1,0.7,0.1,7.6,PG,1.88976,163,25,0.0,0.0,1.0,0.0,3.0,1.0,2.0,0.0,15.0,5.0,10.0,4.0,7.0,6.0,18.0,4.0,3.0,0.0,5.0,3.0,2.0,1.0,1.0,0.0,Role-Players
152,Kassius Robertson,OBR,31,27.1,4.9,11.7,0.419,2.8,6.7,0.411,2.6,3.5,0.745,2.0,1.4,0.4,1.4,1.7,2.7,0.8,0.1,15.2,G,1.92024,180,26,3.0,3.0,14.0,7.0,10.0,2.0,17.0,9.0,76.0,31.0,48.0,20.0,40.0,17.0,48.0,19.0,18.0,7.0,26.0,14.0,13.0,3.0,5.0,1.0,Playmakers
