,#,PLAYER_NAME,Team,GP,MIN,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,TOV,PF,ORB,DRB,REB,AST,STL,BLK,PTS,Pos,Height,Weight,Age,zona1_attempted,zona1_made,zona2_attempted,zona2_made,zona3_attempted,zona3_made,zona4_attempted,zona4_made,zona5attempted,zona5_made,zona6_attempted,zona6_made,zona7_attempted,zona7_made,zona8_attempted,zona8_made,zona9_attempted,zona9_made,zona10_attempted,zona10_made,zona11_attempted,zona11_made,zona12_attempted,zona12_made
218,10,Maksim Salash,SPB,18.0,9.4,5.7,13.2,0.429,0.5,5.2,0.091,1.4,2.6,0.545,0.9,3.3,1.7,6.1,7.8,1.4,0.9,0.7,13.2,PF,6-9,220,24,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,7.0,1.0,13.0,8.0,13.0,7.0,7.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0
219,11,Malcolm Thomas,UNI,12.0,19.9,5.4,9.4,0.571,0.0,0.3,0.0,2.9,3.4,0.85,1.8,6.0,4.5,5.7,10.2,2.3,1.3,1.7,13.6,F,6-9,225,32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,15.0,18.0,7.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
220,5,Malik Dime,AND,18.0,13.5,6.4,11.4,0.565,0.0,0.2,0.0,4.1,5.8,0.714,3.6,7.2,3.8,5.8,9.5,0.3,1.6,5.3,16.9,PF,6-9,220,28,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,18.0,7.0,18.0,10.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
221,9,Mamadou Niang,BETIS,13.0,13.4,5.5,8.5,0.649,0.0,0.2,0.0,1.6,4.6,0.35,2.5,4.6,3.2,6.6,9.9,1.4,0.5,0.9,12.6,C,6-10,235,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,15.0,8.0,15.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
222,2,Marc Garcia,MON,25.0,18.5,7.2,16.8,0.428,2.8,7.1,0.39,5.1,6.1,0.843,2.7,3.0,1.4,3.1,4.5,1.6,1.4,0.3,22.2,GF,6-6,180,24,3.0,0.0,9.0,4.0,7.0,4.0,2.0,1.0,26.0,5.0,45.0,23.0,46.0,18.0,23.0,10.0,5.0,4.0,10.0,5.0,4.0,2.0,4.0,3.0
224,2,Marcelinho Huertas,CAN,33.0,25.7,8.6,16.5,0.519,1.8,4.1,0.437,3.2,3.5,0.919,4.1,2.3,0.7,2.5,3.1,9.6,1.0,0.0,22.1,PG,6-3,200,37,0.0,0.0,21.0,10.0,5.0,1.0,41.0,18.0,24.0,14.0,61.0,32.0,69.0,43.0,34.0,15.0,33.0,19.0,6.0,3.0,10.0,3.0,2.0,0.0
226,16,Marques Townes,MUR,19.0,9.1,3.2,9.5,0.341,0.5,1.8,0.25,0.5,1.2,0.4,1.2,3.7,0.5,2.3,2.8,2.5,1.8,0.0,7.4,G,6-4,208,25,0.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0,3.0,1.0,8.0,3.0,15.0,6.0,3.0,1.0,2.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
228,5,Martin Hermannsson,VAL,30.0,16.9,5.9,13.7,0.431,1.9,5.0,0.381,3.8,4.1,0.923,3.3,5.1,0.7,2.5,3.2,6.7,1.4,0.0,17.5,G,6-3,170,26,0.0,0.0,6.0,1.0,2.0,1.0,11.0,5.0,21.0,9.0,34.0,16.0,54.0,26.0,22.0,7.0,6.0,3.0,5.0,2.0,1.0,0.0,0.0,0.0
230,4,Martynas Sajus,MAN,29.0,11.3,8.4,13.5,0.627,0.0,0.0,0.0,5.9,7.5,0.787,3.9,6.7,5.1,6.1,11.3,1.5,0.4,0.6,22.8,C,6-8,247,25,0.0,0.0,0.0,0.0,0.0,0.0,7.0,4.0,0.0,0.0,38.0,24.0,41.0,27.0,0.0,0.0,10.0,3.0,0.0,0.0,2.0,1.0,0.0,0.0
231,4,Matt Costello,GCN,27.0,23.4,8.3,16.7,0.496,2.2,5.9,0.376,2.3,3.3,0.712,2.2,4.9,3.4,6.5,9.9,2.2,0.8,2.0,21.2,C,6-9,245,27,0.0,0.0,5.0,4.0,8.0,3.0,5.0,2.0,31.0,8.0,62.0,33.0,62.0,29.0,26.0,12.0,1.0,0.0,7.0,1.0,5.0,2.0,1.0,1.0
232,8,Matt Janning,MAN,14.0,24.4,5.6,13.8,0.407,4.1,10.2,0.402,1.3,1.5,0.846,1.6,2.3,0.5,3.3,3.7,3.4,0.8,0.1,16.6,GF,6-4,198,32,2.0,1.0,5.0,0.0,8.0,5.0,2.0,0.0,23.0,12.0,9.0,4.0,7.0,3.0,27.0,9.0,4.0,2.0,8.0,4.0,2.0,0.0,0.0,0.0
233,1,Melo Trimble,MON,32.0,28.0,7.2,16.9,0.426,2.8,8.3,0.335,6.9,8.0,0.866,4.5,3.5,0.4,3.0,3.3,4.7,2.1,0.1,24.0,G,6-3,195,26,1.0,0.0,3.0,1.0,9.0,2.0,6.0,1.0,55.0,23.0,89.0,50.0,76.0,35.0,92.0,30.0,12.0,6.0,11.0,4.0,1.0,1.0,3.0,1.0
236,5,Mike Carlson,GBC,17.0,16.2,5.8,13.4,0.435,2.0,6.8,0.298,1.0,1.9,0.538,1.6,5.2,1.9,3.8,5.7,1.6,1.3,0.4,14.7,PF,6-9,200,29,1.0,0.0,4.0,3.0,2.0,1.0,5.0,0.0,6.0,1.0,20.0,14.0,11.0,7.0,22.0,8.0,0.0,0.0,8.0,2.0,2.0,1.0,1.0,0.0
237,4,Mike Daum,OBR,28.0,21.2,6.7,15.1,0.44,2.4,6.3,0.372,3.2,4.0,0.797,2.6,4.6,2.4,5.9,8.2,1.0,1.1,0.3,18.8,F,6-9,235,25,0.0,0.0,14.0,7.0,4.0,1.0,3.0,2.0,26.0,8.0,40.0,19.0,41.0,21.0,21.0,6.0,5.0,1.0,10.0,5.0,9.0,3.0,2.0,1.0
238,3,Mike Tobey,VAL,33.0,18.7,8.8,14.2,0.624,1.6,4.0,0.403,1.9,2.7,0.714,2.1,3.8,2.7,7.1,9.8,1.9,0.9,0.8,21.2,C,7-0,260,26,0.0,0.0,5.0,3.0,1.0,0.0,2.0,1.0,27.0,8.0,39.0,24.0,40.0,24.0,27.0,12.0,1.0,0.0,2.0,2.0,3.0,1.0,0.0,0.0
239,14,Mike Torres,BETIS,28.0,6.7,2.6,10.1,0.255,1.1,4.5,0.238,4.5,4.9,0.913,4.1,6.7,0.6,3.9,4.5,3.9,1.5,0.0,10.7,PG,6-2,176,26,0.0,0.0,4.0,3.0,1.0,1.0,2.0,0.0,4.0,2.0,9.0,2.0,9.0,4.0,4.0,0.0,3.0,0.0,5.0,0.0,1.0,0.0,2.0,0.0
240,11,Mikel Motos,GBC,17.0,5.0,3.3,13.7,0.241,0.5,4.2,0.111,1.9,2.8,0.667,3.3,6.1,2.4,6.1,8.5,3.3,0.9,0.5,9.0,SG,6-4,187,28,0.0,0.0,0.0,0.0,1.0,1.0,3.0,0.0,5.0,0.0,10.0,4.0,4.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
242,11,Miquel Salvo,SPB,32.0,14.9,4.2,9.4,0.446,1.6,4.6,0.345,2.0,2.6,0.774,1.2,4.8,1.5,4.0,5.5,1.0,1.4,0.3,12.0,F,6-9,198,26,2.0,0.0,6.0,4.0,12.0,6.0,2.0,2.0,8.0,3.0,21.0,12.0,28.0,15.0,8.0,3.0,1.0,0.0,11.0,1.0,2.0,0.0,1.0,0.0
243,9,Moses Kingsley,BBB,8.0,11.3,6.2,15.5,0.4,1.3,4.0,0.333,1.8,2.2,0.8,3.5,4.4,4.0,4.4,8.4,0.9,0.4,2.2,15.5,PF,6-10,230,26,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,3.0,1.0,6.0,2.0,14.0,6.0,3.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
245,14,Nacho Llovet,AND,24.0,15.8,4.1,8.1,0.506,0.2,1.2,0.182,1.7,2.3,0.727,1.1,4.5,3.9,5.6,9.5,2.2,1.2,0.5,10.1,FC,6-8,225,29,2.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,33.0,19.0,26.0,13.0,3.0,0.0,0.0,0.0,2.0,1.0,1.0,1.0,0.0,0.0
247,8,Nemanja Djurisic,EST,33.0,17.9,5.3,11.8,0.454,1.9,5.4,0.35,1.2,1.6,0.708,2.2,4.7,2.0,5.3,7.2,1.8,0.9,0.4,13.7,F,6-8,230,29,2.0,1.0,7.0,4.0,6.0,1.0,1.0,0.0,20.0,9.0,34.0,17.0,37.0,22.0,17.0,5.0,0.0,0.0,10.0,1.0,7.0,2.0,6.0,2.0
248,5,Nemanja Radovic,MUR,34.0,20.4,8.0,15.5,0.515,0.9,3.3,0.259,2.8,4.5,0.615,2.5,4.2,3.6,5.7,9.3,1.2,1.2,0.9,19.6,PF,6-8,215,29,1.0,0.0,12.0,4.0,4.0,2.0,3.0,2.0,21.0,6.0,82.0,52.0,88.0,52.0,15.0,5.0,5.0,1.0,7.0,1.0,5.0,3.0,1.0,0.0
249,4,Nenad Dimitrijevic,JOV,31.0,20.3,7.9,17.4,0.454,1.5,5.6,0.273,3.3,4.5,0.743,4.9,3.9,0.6,2.4,2.9,6.8,1.1,0.3,20.6,PG,6-1,174,23,0.0,0.0,11.0,3.0,4.0,2.0,6.0,2.0,30.0,9.0,74.0,41.0,69.0,41.0,23.0,4.0,5.0,2.0,5.0,1.0,11.0,6.0,2.0,0.0
250,4,Nenad Dimitrijevic,JOV,31.0,20.3,7.9,17.4,0.454,1.5,5.6,0.273,3.3,4.5,0.743,4.9,3.9,0.6,2.4,2.9,6.8,1.1,0.3,20.6,PG,6-1,174,23,0.0,0.0,11.0,3.0,4.0,2.0,6.0,2.0,30.0,9.0,74.0,41.0,69.0,41.0,23.0,4.0,5.0,2.0,5.0,1.0,11.0,6.0,2.0,0.0
251,12,Nicholas Kay,BETIS,34.0,27.2,4.7,9.8,0.482,0.8,2.7,0.29,1.7,2.0,0.83,1.0,2.4,3.3,5.1,8.4,1.7,1.5,0.4,11.9,F,6-9,230,28,1.0,1.0,11.0,1.0,2.0,1.0,6.0,2.0,21.0,7.0,61.0,38.0,70.0,37.0,17.0,4.0,4.0,2.0,4.0,2.0,11.0,2.0,1.0,1.0
252,11,Nick Calathes,FCB,32.0,19.5,6.5,13.7,0.472,1.7,4.3,0.403,1.2,2.1,0.576,3.6,4.7,1.2,4.9,6.0,11.0,2.3,0.2,15.9,PG,6-6,213,32,1.0,0.0,5.0,3.0,0.0,0.0,10.0,4.0,23.0,10.0,50.0,27.0,70.0,36.0,27.0,11.0,6.0,2.0,1.0,1.0,5.0,1.0,3.0,0.0
253,10,Nick Spires,BETIS,21.0,10.1,5.1,11.9,0.429,0.8,3.2,0.235,1.3,1.9,0.7,2.1,6.4,3.8,5.5,9.3,1.9,0.9,1.5,12.3,F,6-9,215,27,0.0,0.0,2.0,2.0,1.0,1.0,1.0,0.0,8.0,0.0,19.0,8.0,13.0,8.0,3.0,0.0,0.0,0.0,3.0,2.0,1.0,0.0,0.0,0.0
254,8,Nicolas Brussino,ZAR,34.0,25.0,6.1,12.1,0.5,2.6,6.1,0.431,3.1,3.8,0.825,3.7,4.6,0.9,5.0,5.9,4.4,1.9,0.2,17.9,G,6-8,195,27,1.0,1.0,17.0,7.0,12.0,8.0,7.0,3.0,37.0,20.0,39.0,16.0,43.0,28.0,34.0,8.0,4.0,2.0,12.0,4.0,3.0,1.0,4.0,3.0
255,8,Nicolas Laprovittola,RMB,29.0,20.5,5.9,13.2,0.449,3.6,8.4,0.427,2.9,3.4,0.86,2.9,3.8,0.3,4.5,4.9,7.3,0.8,0.0,18.3,PG,6-4,180,31,2.0,1.0,3.0,3.0,5.0,1.0,4.0,3.0,46.0,20.0,26.0,11.0,25.0,14.0,41.0,17.0,4.0,1.0,3.0,1.0,2.0,1.0,3.0,2.0
256,6,Nikola Kalinic,VAL,33.0,22.9,5.9,10.8,0.541,1.2,3.1,0.39,3.8,4.7,0.807,2.2,4.0,1.5,4.8,6.3,4.9,1.4,0.3,16.7,F,6-8,222,29,0.0,0.0,10.0,5.0,1.0,1.0,4.0,1.0,18.0,8.0,62.0,38.0,50.0,32.0,14.0,3.0,7.0,5.0,3.0,1.0,8.0,4.0,1.0,0.0
257,1,Nikola Mirotic,FCB,28.0,20.9,9.9,16.4,0.6,3.4,7.0,0.485,5.1,6.4,0.806,3.0,2.8,1.8,7.8,9.7,1.6,1.7,0.9,28.3,F,6-10,250,30,2.0,0.0,15.0,8.0,4.0,2.0,5.0,2.0,28.0,17.0,53.0,37.0,54.0,38.0,26.0,9.0,4.0,2.0,17.0,9.0,6.0,4.0,3.0,2.0
260,7,Obi Emegano,MON,33.0,24.2,6.1,15.1,0.405,1.5,5.1,0.294,2.5,3.5,0.7,2.0,4.0,1.3,3.3,4.6,2.0,2.0,0.1,16.2,GF,6-3,215,27,1.0,1.0,11.0,3.0,18.0,6.0,30.0,11.0,25.0,7.0,65.0,31.0,48.0,25.0,23.0,4.0,15.0,5.0,17.0,6.0,12.0,5.0,6.0,2.0
261,11,Obi Enechionyia,BETIS,15.0,11.4,3.7,11.0,0.34,2.1,7.5,0.281,2.6,3.3,0.786,4.0,6.3,2.8,5.6,8.4,1.2,2.3,2.1,12.1,FC,6-10,220,25,4.0,1.0,3.0,1.0,5.0,2.0,0.0,0.0,6.0,2.0,7.0,2.0,5.0,3.0,6.0,1.0,0.0,0.0,6.0,1.0,2.0,0.0,1.0,1.0
262,6,Olek Balcerowski,GCN,28.0,11.6,6.9,11.9,0.577,0.7,1.7,0.429,3.4,5.7,0.609,3.8,9.1,3.0,5.3,8.2,1.7,0.7,2.1,18.0,C,7-1,230,20,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,6.0,2.0,35.0,18.0,22.0,12.0,7.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
264,9,Oliver Stevic,GCN,23.0,13.5,6.4,9.0,0.714,0.0,0.0,0.0,4.0,5.4,0.738,1.9,6.2,3.2,4.5,7.7,1.4,1.4,0.3,16.8,FC,6-10,220,37,0.0,0.0,2.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,44.0,26.0,48.0,37.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0
265,9,Oliver Stevic,GCN,23.0,13.5,6.4,9.0,0.714,0.0,0.0,0.0,4.0,5.4,0.738,1.9,6.2,3.2,4.5,7.7,1.4,1.4,0.3,16.8,FC,6-10,220,37,0.0,0.0,2.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,44.0,26.0,48.0,37.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0
268,13,Omar Cook,SPB,32.0,22.1,2.8,8.2,0.338,2.1,6.1,0.346,1.2,1.6,0.724,2.8,4.4,0.5,2.2,2.6,10.5,2.1,0.1,8.8,PG,6-2,190,39,0.0,0.0,4.0,0.0,5.0,2.0,8.0,2.0,30.0,14.0,13.0,5.0,10.0,4.0,46.0,13.0,6.0,1.0,7.0,4.0,1.0,0.0,2.0,1.0
269,5,Ondrej Balvin,BBB,23.0,25.2,7.2,10.9,0.658,0.0,0.1,0.0,4.3,5.9,0.733,3.5,3.6,5.1,8.4,13.5,2.3,0.7,2.1,18.7,C,7-1,215,28,0.0,0.0,1.0,1.0,0.0,0.0,3.0,1.0,0.0,0.0,40.0,22.0,42.0,19.0,0.0,0.0,2.0,2.0,0.0,0.0,3.0,1.0,0.0,0.0
270,10,Oriol Pauli,AND,33.0,21.8,4.9,11.4,0.427,0.9,4.2,0.227,2.7,3.5,0.778,2.7,3.6,1.5,5.7,7.2,3.8,1.2,0.4,13.4,GF,6-7,185,26,2.0,1.0,4.0,1.0,7.0,2.0,1.0,0.0,22.0,2.0,43.0,26.0,60.0,30.0,22.0,8.0,3.0,1.0,12.0,3.0,1.0,0.0,1.0,0.0
272,16,Pablo Almazan,BETIS,32.0,19.3,2.0,6.7,0.298,1.0,3.6,0.291,1.8,2.3,0.8,1.7,3.9,1.7,4.1,5.8,2.3,1.6,0.1,6.8,SF,6-5,190,32,0.0,0.0,5.0,4.0,7.0,3.0,4.0,1.0,13.0,6.0,19.0,5.0,16.0,8.0,8.0,1.0,7.0,1.0,14.0,0.0,4.0,1.0,1.0,0.0
275,7,Pau Ribas,JOV,28.0,23.7,6.0,13.8,0.432,3.3,7.6,0.437,2.3,2.8,0.848,3.2,2.6,0.7,2.0,2.7,6.8,1.0,0.1,17.6,SG,6-3,165,33,1.0,0.0,8.0,4.0,5.0,1.0,17.0,8.0,28.0,12.0,30.0,14.0,31.0,16.0,53.0,25.0,8.0,3.0,9.0,3.0,7.0,2.0,2.0,0.0
276,12,Pepe Pozas,OBR,20.0,23.5,2.9,8.0,0.362,1.4,5.6,0.258,1.9,2.5,0.759,3.5,4.6,0.8,3.8,4.6,7.8,2.2,0.2,9.1,PG,6-0,187,28,1.0,0.0,5.0,0.0,6.0,3.0,1.0,0.0,16.0,7.0,18.0,13.0,6.0,2.0,18.0,3.0,1.0,0.0,4.0,2.0,2.0,1.0,3.0,0.0
277,7,Pere Tomas,GBC,32.0,25.5,4.6,11.1,0.41,2.3,6.6,0.351,1.3,1.6,0.818,1.4,2.7,2.5,5.2,7.6,1.5,1.1,0.0,12.8,SF,6-6,198,31,4.0,1.0,13.0,6.0,18.0,7.0,5.0,1.0,29.0,10.0,26.0,12.0,30.0,19.0,33.0,10.0,5.0,1.0,20.0,8.0,10.0,4.0,5.0,3.0
278,8,Peter Jok,MUR,22.0,16.0,6.1,13.4,0.458,2.6,6.1,0.426,1.6,1.8,0.875,2.2,5.1,0.8,4.6,5.3,0.8,1.4,0.2,16.5,G,6-6,205,26,0.0,0.0,11.0,4.0,5.0,4.0,15.0,6.0,17.0,6.0,7.0,7.0,18.0,10.0,14.0,8.0,12.0,3.0,9.0,2.0,6.0,2.0,4.0,2.0
279,8,Pierre Oriola,FCB,34.0,15.9,6.9,11.4,0.604,0.4,0.9,0.5,2.1,3.9,0.558,2.7,5.2,3.5,5.6,9.1,1.6,0.7,0.5,16.4,PF,6-8,235,28,0.0,0.0,3.0,1.0,0.0,0.0,7.0,1.0,4.0,0.0,44.0,34.0,59.0,32.0,5.0,4.0,8.0,3.0,0.0,0.0,2.0,0.0,0.0,0.0
280,8,Pierria Henry,CAJ,34.0,24.8,6.0,12.5,0.479,1.2,3.1,0.394,3.1,3.8,0.815,3.9,3.1,0.6,3.7,4.2,8.6,2.4,0.4,16.3,G,6-5,197,28,1.0,0.0,3.0,2.0,4.0,0.0,20.0,6.0,29.0,14.0,59.0,31.0,68.0,40.0,17.0,6.0,18.0,9.0,3.0,2.0,5.0,1.0,1.0,0.0
281,17,Quentin Serron,BBB,20.0,16.6,4.6,10.1,0.452,1.1,4.0,0.273,0.1,0.1,1.0,1.8,5.3,1.0,3.0,4.0,2.2,1.4,0.1,10.4,SG,6-2,205,31,0.0,0.0,7.0,1.0,1.0,0.0,4.0,0.0,9.0,2.0,18.0,11.0,20.0,14.0,8.0,0.0,3.0,1.0,3.0,3.0,0.0,0.0,2.0,2.0
284,17,Rafa Luz,MUR,9.0,9.6,2.3,8.8,0.263,0.5,5.1,0.091,1.9,5.6,0.333,3.7,5.1,0.5,6.5,7.0,2.8,3.7,0.0,7.0,PG,6-3,202,29,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,0.0,3.0,1.0,4.0,3.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
285,7,Rafa Martinez,MAN,35.0,14.9,5.7,12.2,0.465,3.5,7.9,0.447,2.5,3.0,0.821,2.5,3.8,0.5,2.8,3.4,2.6,1.4,0.1,17.4,SG,6-3,198,38,4.0,2.0,2.0,1.0,11.0,4.0,5.0,1.0,24.0,12.0,11.0,5.0,26.0,16.0,27.0,8.0,10.0,2.0,13.0,8.0,3.0,2.0,1.0,1.0
286,13,Rafael Garcia,OBR,17.0,2.9,1.6,6.6,0.25,0.0,0.8,0.0,3.3,4.9,0.667,4.9,4.9,1.6,4.9,6.6,6.6,0.8,0.0,6.6,G,6-1,-,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,4.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
287,13,Rasheed Sulaimon,ZAR,26.0,20.2,5.1,12.6,0.406,1.9,5.4,0.352,2.4,3.1,0.78,2.4,4.3,0.5,3.3,3.8,4.2,0.9,0.2,14.5,SG,6-4,194,26,0.0,0.0,11.0,3.0,10.0,2.0,13.0,4.0,16.0,6.0,29.0,15.0,20.0,7.0,18.0,7.0,6.0,3.0,6.0,3.0,7.0,5.0,3.0,2.0
288,10,Regimantas Miniotas,BBB,22.0,19.8,6.2,11.2,0.549,0.6,2.0,0.318,2.0,2.6,0.786,2.3,4.3,2.9,5.8,8.7,2.1,0.9,0.1,15.0,C,6-9,210,24,0.0,0.0,4.0,2.0,1.0,0.0,3.0,1.0,4.0,0.0,41.0,23.0,41.0,28.0,6.0,0.0,1.0,1.0,4.0,4.0,6.0,1.0,1.0,0.0
289,18,Rinalds Malmanis,MUR,11.0,5.3,0.7,6.1,0.111,0.0,2.0,0.0,1.4,1.4,1.0,1.4,4.1,2.0,4.8,6.8,2.7,0.7,0.0,2.7,PF,6-9,210,24,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
291,6,Robin Benzing,ZAR,34.0,20.7,6.1,15.8,0.39,2.8,8.4,0.338,4.6,5.7,0.802,2.0,4.2,0.9,4.0,4.8,1.3,1.5,0.7,19.8,SF,6-8,222,32,0.0,0.0,10.0,4.0,17.0,5.0,19.0,7.0,37.0,11.0,38.0,22.0,38.0,19.0,44.0,13.0,11.0,1.0,23.0,9.0,11.0,6.0,3.0,2.0
293,18,Rodrigo San Miguel,ZAR,23.0,21.6,2.7,6.7,0.405,1.7,4.8,0.35,0.5,1.3,0.375,2.7,4.2,0.6,4.7,5.3,6.7,1.6,0.1,7.6,PG,6-3,194,36,0.0,0.0,1.0,0.0,4.0,1.0,0.0,0.0,14.0,6.0,8.0,5.0,8.0,4.0,18.0,4.0,0.0,0.0,7.0,1.0,4.0,2.0,4.0,3.0
295,5,Rokas Giedraitis,CAJ,34.0,30.0,6.1,13.0,0.473,2.6,6.6,0.389,3.2,3.8,0.835,1.3,2.3,1.3,3.1,4.4,2.2,1.7,0.2,18.0,SG,6-6,179,28,5.0,1.0,23.0,14.0,26.0,8.0,7.0,4.0,44.0,16.0,53.0,26.0,63.0,40.0,20.0,6.0,7.0,3.0,21.0,11.0,14.0,2.0,14.0,5.0
296,9,Rolands Smits,FCB,32.0,15.8,5.8,11.5,0.5,1.5,4.0,0.373,3.2,4.3,0.745,2.8,5.0,2.6,4.9,7.5,1.5,1.5,0.2,16.3,SF,6-10,235,25,1.0,0.0,7.0,4.0,9.0,1.0,3.0,2.0,11.0,3.0,36.0,18.0,43.0,24.0,7.0,3.0,1.0,0.0,6.0,4.0,4.0,2.0,2.0,0.0
