,#,Player,Team,GP,MIN,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,TOV,PF,ORB,DRB,REB,AST,STL,BLK,PTS,Pos,Height,Weight,Age
0,1,Jaime Echenique,,,,,,,,,,,,,,,,,,,,,,C,6-11,258,23
1,4,Dino Radoncic,GBC,34,28.0,5.7,12.8,.451,1.0,4.1,.255,3.1,4.1,.755,2.6,2.4,2.6,5.3,7.8,2.1,1.6,0.4,15.6,GF,6-8,225,22
2,5,Mike Carlson,GBC,17,16.2,5.8,13.4,.435,2.0,6.8,.298,1.0,1.9,.538,1.6,5.2,1.9,3.8,5.7,1.6,1.3,0.4,14.7,PF,6-9,200,29
3,6,William Magarity,GBC,29,14.8,5.0,13.1,.386,2.1,7.0,.293,2.1,2.4,.846,1.6,3.9,1.8,4.6,6.4,1.4,0.7,0.8,14.2,FC,6-11,250,27
4,7,Pere Tomas,GBC,32,25.5,4.6,11.1,.410,2.3,6.6,.351,1.3,1.6,.818,1.4,2.7,2.5,5.2,7.6,1.5,1.1,0.0,12.8,SF,6-6,198,31
5,8,Lucas Faggiano,GBC,34,24.2,4.7,11.6,.408,1.6,4.4,.367,1.6,2.3,.688,3.0,3.7,0.6,2.9,3.4,5.7,1.7,0.1,12.6,G,6-2,185,31
6,9,Jan Span,GBC,34,19.9,4.8,16.4,.291,2.2,9.8,.229,0.5,0.8,.643,2.6,2.7,0.6,1.5,2.2,3.5,1.3,0.0,12.3,PG,6-1,190,28
7,10,Brandone Francis,GBC,15,16.2,4.3,14.2,.302,1.6,6.1,.270,1.8,2.5,.733,3.8,4.6,0.8,1.8,2.6,1.0,1.6,0.3,12.0,GF,6-5,215,25
8,11,Mikel Motos,GBC,17,5.0,3.3,13.7,.241,0.5,4.2,.111,1.9,2.8,.667,3.3,6.1,2.4,6.1,8.5,3.3,0.9,0.5,9.0,SG,6-4,187,28
9,12,Julen Olaizola,GBC,29,8.9,3.1,6.7,.465,0.3,1.4,.222,0.8,2.8,.278,2.6,8.8,4.5,3.6,8.1,1.2,1.5,0.3,7.3,FC,6-7,218,27
10,13,Xabi Oroz,GBC,31,18.8,2.8,6.3,.451,0.9,2.1,.433,0.4,1.0,.429,2.5,3.5,1.4,3.1,4.5,6.0,2.7,0.4,6.9,SG,6-3,183,25
11,1,Nikola Mirotic,FCB,28,20.9,9.9,16.4,.600,3.4,7.0,.485,5.1,6.4,.806,3.0,2.8,1.8,7.8,9.7,1.6,1.7,0.9,28.3,F,6-10,250,30
12,2,Brandon Davies,FCB,25,16.8,8.2,14.8,.555,0.1,0.4,.250,7.1,8.5,.831,3.5,5.7,3.2,5.7,9.0,3.1,1.5,0.9,23.5,PF,6-8,240,29
13,3,Pau Gasol,FCB,6,15.1,9.3,18.1,.512,0.4,1.3,.333,4.4,4.9,.909,2.7,3.1,1.8,8.8,10.6,3.5,0.4,1.8,23.4,FC,7-0,250,40
14,4,Artem Pustovyi,FCB,21,14.5,8.4,13.3,.634,0.0,0.0,.000,4.7,6.7,.706,3.7,5.5,3.9,5.0,8.9,1.1,1.1,2.1,21.6,C,7-2,212,28
15,5,Kyle Kuric,FCB,30,17.4,6.7,13.0,.515,3.1,7.1,.441,3.6,4.0,.904,1.6,2.5,1.2,2.6,3.8,1.3,1.3,0.3,20.1,SG,6-4,195,31
16,6,Cory Higgins,FCB,23,21.3,6.4,13.5,.473,1.4,3.5,.395,4.9,5.4,.909,1.9,3.0,0.5,3.4,3.9,4.6,2.4,0.7,19.0,G,6-5,181,31
17,7,Alex Abrines,FCB,29,20.7,5.6,10.8,.519,3.5,7.6,.465,2.1,2.3,.914,1.2,4.2,1.7,3.8,5.5,1.8,1.5,0.4,16.8,GF,6-6,190,27
18,8,Pierre Oriola,FCB,34,15.9,6.9,11.4,.604,0.4,0.9,.500,2.1,3.9,.558,2.7,5.2,3.5,5.6,9.1,1.6,0.7,0.5,16.4,PF,6-8,235,28
19,9,Rolands Smits,FCB,32,15.8,5.8,11.5,.500,1.5,4.0,.373,3.2,4.3,.745,2.8,5.0,2.6,4.9,7.5,1.5,1.5,0.2,16.3,SF,6-10,235,25
20,10,Leandro Bolmaro,FCB,31,15.2,5.1,10.0,.508,1.8,3.9,.457,3.9,4.4,.885,3.2,3.9,1.1,2.6,3.7,4.9,2.1,0.5,15.9,SG,6-7,182,20
21,11,Nick Calathes,FCB,32,19.5,6.5,13.7,.472,1.7,4.3,.403,1.2,2.1,.576,3.6,4.7,1.2,4.9,6.0,11.0,2.3,0.2,15.9,PG,6-6,213,32
22,12,Adam Hanga,FCB,31,16.1,5.4,9.3,.578,2.6,4.9,.541,2.1,3.0,.703,3.4,4.0,1.4,7.1,8.5,5.2,2.1,1.0,15.5,SF,6-7,200,31
23,13,Thomas Heurtel,FCB,14,18.2,5.2,12.1,.429,1.4,4.2,.333,1.1,1.4,.778,3.9,1.9,0.2,3.5,3.6,10.2,1.9,0.0,12.9,G,6-2,180,31
24,14,Brancou Badio,FCB,7,10.4,4.4,13.2,.333,1.1,5.5,.200,1.6,1.6,1.000,1.6,2.7,1.6,1.6,3.3,1.6,1.6,0.5,11.5,PG,6-3,187,22
25,15,Leo Westermann,FCB,15,15.2,3.7,10.3,.356,2.1,6.3,.333,0.7,1.1,.667,3.3,4.4,0.7,3.0,3.7,7.5,0.7,0.0,10.2,SF,6-6,197,28
26,16,Sergi Martinez,FCB,26,15.2,3.3,7.8,.429,0.8,2.5,.320,2.2,2.8,.786,1.2,3.7,1.4,6.4,7.8,1.8,1.3,0.5,9.7,F,6-7,220,21
27,17,Victor Claver,FCB,13,14.1,2.8,7.6,.371,1.5,4.8,.318,1.5,1.5,1.000,2.8,3.1,2.4,6.1,8.5,1.7,0.4,0.7,8.7,SF,6-10,235,32
28,18,Ibou Badji,FCB,3,3.8,0.0,0.0,.000,0.0,0.0,.000,7.0,7.0,1.000,10.4,13.9,0.0,13.9,13.9,0.0,0.0,3.5,7.0,C,7-1,230,18
29,19,Michael Caicedo,FCB,1,3.3,0.0,12.2,.000,0.0,12.2,.000,0.0,0.0,.000,0.0,12.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F,6-6,-,17
30,1,Scott Eatherton,MAN,35,22.9,10.0,16.7,.599,1.0,2.3,.435,4.0,5.3,.755,2.4,5.6,3.8,6.5,10.3,2.7,1.1,0.6,24.9,F,6-8,234,29
31,2,Yankuba Sima,MAN,33,9.5,9.8,16.4,.597,0.0,0.1,.000,5.0,8.9,.557,3.4,7.1,3.3,6.2,9.6,2.3,1.1,0.4,24.6,C,6-11,225,24
32,3,Frankie Ferrari,MAN,11,20.6,8.5,21.2,.400,3.5,10.3,.345,2.5,2.7,.933,5.1,4.4,0.7,2.5,3.2,10.3,2.3,0.0,23.0,G,6-1,188,25
33,3,Frankie Ferrari,MAN,11,20.6,8.5,21.2,.400,3.5,10.3,.345,2.5,2.7,.933,5.1,4.4,0.7,2.5,3.2,10.3,2.3,0.0,23.0,G,6-1,188,25
34,3,Frankie Ferrari,MAN,11,20.6,8.5,21.2,.400,3.5,10.3,.345,2.5,2.7,.933,5.1,4.4,0.7,2.5,3.2,10.3,2.3,0.0,23.0,G,6-1,188,25
35,3,Frankie Ferrari,MAN,11,20.6,8.5,21.2,.400,3.5,10.3,.345,2.5,2.7,.933,5.1,4.4,0.7,2.5,3.2,10.3,2.3,0.0,23.0,G,6-1,188,25
36,10,Frankie Ferrari,GCN,12,19.0,5.8,15.6,.371,2.8,7.2,.390,1.8,2.1,.833,2.8,3.5,0.5,1.9,2.5,4.6,1.9,0.0,16.2,G,6-1,188,25
37,10,Frankie Ferrari,GCN,12,19.0,5.8,15.6,.371,2.8,7.2,.390,1.8,2.1,.833,2.8,3.5,0.5,1.9,2.5,4.6,1.9,0.0,16.2,G,6-1,188,25
38,10,Frankie Ferrari,GCN,12,19.0,5.8,15.6,.371,2.8,7.2,.390,1.8,2.1,.833,2.8,3.5,0.5,1.9,2.5,4.6,1.9,0.0,16.2,G,6-1,188,25
39,10,Frankie Ferrari,GCN,12,19.0,5.8,15.6,.371,2.8,7.2,.390,1.8,2.1,.833,2.8,3.5,0.5,1.9,2.5,4.6,1.9,0.0,16.2,G,6-1,188,25
40,6,Frankie Ferrari,UNI,6,16.0,5.8,13.4,.438,3.3,8.3,.400,1.7,1.7,1.000,3.8,4.2,0.4,2.9,3.3,4.6,1.7,0.0,16.7,G,6-1,188,25
41,6,Frankie Ferrari,UNI,6,16.0,5.8,13.4,.438,3.3,8.3,.400,1.7,1.7,1.000,3.8,4.2,0.4,2.9,3.3,4.6,1.7,0.0,16.7,G,6-1,188,25
42,6,Frankie Ferrari,UNI,6,16.0,5.8,13.4,.438,3.3,8.3,.400,1.7,1.7,1.000,3.8,4.2,0.4,2.9,3.3,4.6,1.7,0.0,16.7,G,6-1,188,25
43,6,Frankie Ferrari,UNI,6,16.0,5.8,13.4,.438,3.3,8.3,.400,1.7,1.7,1.000,3.8,4.2,0.4,2.9,3.3,4.6,1.7,0.0,16.7,G,6-1,188,25
44,4,Martynas Sajus,MAN,29,11.3,8.4,13.5,.627,0.0,0.0,.000,5.9,7.5,.787,3.9,6.7,5.1,6.1,11.3,1.5,0.4,0.6,22.8,C,6-8,247,25
45,5,Makai Mason,MAN,28,21.3,7.0,18.7,.373,2.7,9.1,.296,3.4,4.1,.836,3.3,4.8,0.5,1.7,2.1,4.1,1.0,0.1,20.1,G,6-1,185,25
46,6,Jonathan Tabu,MAN,22,16.0,5.1,16.1,.317,3.5,11.0,.320,4.7,5.3,.872,6.3,5.5,0.7,3.0,3.6,8.9,1.8,0.0,18.4,PG,6-0,194,35
47,7,Rafa Martinez,MAN,35,14.9,5.7,12.2,.465,3.5,7.9,.447,2.5,3.0,.821,2.5,3.8,0.5,2.8,3.4,2.6,1.4,0.1,17.4,SG,6-3,198,38
48,8,Matt Janning,MAN,14,24.4,5.6,13.8,.407,4.1,10.2,.402,1.3,1.5,.846,1.6,2.3,0.5,3.3,3.7,3.4,0.8,0.1,16.6,GF,6-4,198,32
49,9,Eulis Baez,MAN,25,17.8,4.8,9.8,.486,1.7,4.6,.373,3.4,4.7,.731,1.8,4.3,2.9,3.7,6.5,3.2,1.7,0.6,14.6,PF,6-7,225,38
50,10,Juan Vaulet,MAN,35,22.2,5.6,10.8,.519,0.7,2.3,.289,2.0,3.0,.661,1.8,4.4,2.3,4.8,7.1,1.7,1.1,0.8,13.9,F,6-6,200,24
51,11,Dani Perez,MAN,24,24.2,4.5,13.0,.344,2.0,6.7,.299,2.0,2.5,.806,4.8,4.3,0.5,2.8,3.3,10.8,1.7,0.1,13.0,PG,6-0,188,31
52,12,Seth Hinrichs,MAN,35,24.8,5.3,9.0,.582,0.6,1.9,.293,1.6,2.5,.630,2.5,3.9,3.2,5.3,8.5,2.8,1.3,0.2,12.6,SG,6-8,223,27
53,13,Daniel Garcia,MAN,13,13.9,4.2,10.6,.396,2.0,7.1,.281,0.7,1.1,.600,5.1,8.2,0.4,3.3,3.8,7.8,1.1,0.0,11.1,PG,6-1,176,23
54,14,Guillem Jou,MAN,23,19.9,3.5,9.3,.377,1.8,6.2,.282,1.9,2.5,.786,1.5,1.9,2.6,5.4,8.1,1.8,1.5,0.4,10.7,SG,6-6,180,23
55,15,Janari Joesaar,MAN,4,14.6,3.4,12.3,.278,2.1,10.3,.200,0.7,2.1,.333,0.7,2.7,0.7,5.5,6.2,0.7,2.1,0.7,9.6,F,6-6,208,27
56,16,Deividas Dulkys,MAN,11,14.9,1.9,10.2,.190,1.5,8.0,.182,1.0,1.0,1.000,0.7,4.4,1.7,4.6,6.3,1.2,2.2,0.0,6.3,GF,6-5,196,32
57,17,Marc Penarroya,MAN,2,7.4,0.0,13.5,.000,0.0,2.7,.000,2.7,5.4,.500,5.4,5.4,0.0,2.7,2.7,8.1,2.7,0.0,2.7,PG,5-11,178,18
58,1,Elias Harris,ZAR,17,23.1,8.7,13.8,.630,0.4,0.8,.500,6.4,6.8,.940,2.4,4.0,1.7,5.9,7.6,2.5,1.1,0.3,24.1,SF,6-8,239,31
59,2,Jake Wiley,ZAR,12,19.3,9.3,15.8,.593,0.0,0.2,.000,4.0,5.2,.767,1.6,4.8,2.6,5.2,7.8,2.6,1.2,1.2,22.7,F,6-8,220,26
60,2,Jake Wiley,ZAR,12,19.3,9.3,15.8,.593,0.0,0.2,.000,4.0,5.2,.767,1.6,4.8,2.6,5.2,7.8,2.6,1.2,1.2,22.7,F,6-8,220,26
61,7,Jake Wiley,GCN,11,22.3,7.5,14.8,.505,0.8,2.3,.357,1.8,2.9,.611,3.3,3.1,1.8,5.0,6.8,1.8,1.3,1.0,17.6,F,6-8,220,26
62,7,Jake Wiley,GCN,11,22.3,7.5,14.8,.505,0.8,2.3,.357,1.8,2.9,.611,3.3,3.1,1.8,5.0,6.8,1.8,1.3,1.0,17.6,F,6-8,220,26
63,3,Dylan Ennis,ZAR,34,29.4,7.8,16.0,.491,2.2,6.6,.335,4.1,5.4,.763,3.4,2.4,0.5,3.9,4.4,4.4,2.0,0.2,22.0,G,6-2,195,29
64,4,Sagaba Konate,ZAR,6,4.5,5.9,11.8,.500,0.0,1.5,.000,8.8,13.2,.667,4.4,8.8,4.4,2.9,7.3,1.5,0.0,1.5,20.6,PF,6-7,260,23
65,5,D.J. Seeley,ZAR,11,25.7,6.6,13.4,.495,2.7,6.4,.422,4.4,5.1,.861,4.7,2.7,1.1,2.4,3.5,2.7,0.7,0.1,20.4,G,6-4,195,31
66,6,Robin Benzing,ZAR,34,20.7,6.1,15.8,.390,2.8,8.4,.338,4.6,5.7,.802,2.0,4.2,0.9,4.0,4.8,1.3,1.5,0.7,19.8,SF,6-8,222,32
67,7,Jason Thompson,ZAR,17,18.2,7.5,13.3,.563,0.0,0.1,.000,3.1,5.9,.522,3.7,7.4,1.8,8.8,10.6,3.2,0.9,0.5,18.1,PF,6-11,250,34
68,8,Nicolas Brussino,ZAR,34,25.0,6.1,12.1,.500,2.6,6.1,.431,3.1,3.8,.825,3.7,4.6,0.9,5.0,5.9,4.4,1.9,0.2,17.9,G,6-8,195,27
69,9,Gustav Knudsen,ZAR,2,2.3,8.8,26.3,.333,0.0,0.0,.000,0.0,0.0,.000,8.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.5,G,6-8,-,17
70,10,Aleix Font,ZAR,8,4.6,6.6,15.3,.429,3.3,4.4,.750,1.1,1.1,1.000,1.1,9.8,4.4,1.1,5.5,0.0,1.1,0.0,17.5,SG,6-4,188,22
71,11,Tryggvi Hlinason,ZAR,34,17.7,7.2,9.7,.740,0.0,0.1,.000,2.4,3.9,.610,2.6,5.0,3.6,7.6,11.2,1.6,1.0,2.4,16.8,C,7-1,260,23
72,12,Jonathan Barreiro,ZAR,34,22.6,5.6,12.1,.466,2.1,5.9,.363,2.8,3.5,.779,1.8,2.9,2.6,5.1,7.6,1.8,0.8,0.3,16.2,SF,6-8,200,24
73,13,Rasheed Sulaimon,ZAR,26,20.2,5.1,12.6,.406,1.9,5.4,.352,2.4,3.1,.780,2.4,4.3,0.5,3.3,3.8,4.2,0.9,0.2,14.5,SG,6-4,194,26
74,14,Luka Rupnik,ZAR,6,13.3,3.5,9.0,.389,2.5,5.0,.500,4.0,6.0,.667,3.5,4.0,1.0,3.5,4.5,8.0,1.0,0.0,13.5,PG,6-1,157,27
75,15,T.J. Bray,ZAR,11,24.2,4.7,11.1,.419,2.4,6.6,.364,0.8,0.9,.833,2.7,4.5,1.2,3.3,4.5,3.6,1.8,0.0,12.5,G,6-5,207,28
76,16,Javi Garcia,ZAR,24,8.7,3.5,9.4,.367,1.9,5.8,.333,1.9,2.3,.833,1.7,7.9,0.8,2.3,3.1,3.8,0.8,0.0,10.8,SG,6-3,-,19
77,17,Javier Justiz,ZAR,12,7.2,4.2,12.6,.333,0.0,0.5,.000,1.4,1.4,1.000,4.2,5.6,1.4,5.6,7.0,1.9,0.9,1.4,9.8,C,6-9,210,28
78,18,Rodrigo San Miguel,ZAR,23,21.6,2.7,6.7,.405,1.7,4.8,.350,0.5,1.3,.375,2.7,4.2,0.6,4.7,5.3,6.7,1.6,0.1,7.6,PG,6-3,194,36
79,19,Jaime Fernandez,ZAR,6,3.2,2.1,6.2,.333,0.0,2.1,.000,2.1,6.2,.333,6.2,12.4,0.0,4.1,4.1,2.1,4.1,0.0,6.2,C,6-8,209,20
80,19,Jaime Fernandez,ZAR,6,3.2,2.1,6.2,.333,0.0,2.1,.000,2.1,6.2,.333,6.2,12.4,0.0,4.1,4.1,2.1,4.1,0.0,6.2,PG,6-2,178,27
81,3,Jaime Fernandez,UNI,25,22.0,6.6,15.1,.440,2.0,5.5,.373,4.0,5.1,.786,3.7,4.4,0.4,2.5,3.0,7.2,1.8,0.1,19.3,C,6-8,209,20
82,3,Jaime Fernandez,UNI,25,22.0,6.6,15.1,.440,2.0,5.5,.373,4.0,5.1,.786,3.7,4.4,0.4,2.5,3.0,7.2,1.8,0.1,19.3,PG,6-2,178,27
83,20,Vit Krejci,ZAR,2,5.9,0.0,6.8,.000,0.0,3.4,.000,0.0,0.0,.000,0.0,3.4,0.0,3.4,3.4,3.4,0.0,0.0,0.0,PG,6-8,195,20
84,1,Zsombor Maronka,JOV,2,3.0,13.3,13.3,1.000,0.0,0.0,.000,0.0,0.0,.000,6.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.6,PF,6-10,196,18
85,2,Ante Tomic,JOV,34,23.0,9.1,16.7,.545,0.1,0.3,.200,4.6,6.1,.750,3.7,2.8,4.2,6.6,10.7,3.7,1.1,0.2,22.8,C,7-1,225,34
86,3,Xabier Lopez-Arostegui,JOV,24,25.4,6.3,12.9,.487,2.6,6.4,.412,6.2,6.4,.969,2.1,3.1,1.8,6.4,8.1,1.0,1.9,0.0,21.4,GF,6-7,215,23
87,4,Nenad Dimitrijevic,JOV,31,20.3,7.9,17.4,.454,1.5,5.6,.273,3.3,4.5,.743,4.9,3.9,0.6,2.4,2.9,6.8,1.1,0.3,20.6,PG,6-1,174,23
88,4,Nenad Dimitrijevic,JOV,31,20.3,7.9,17.4,.454,1.5,5.6,.273,3.3,4.5,.743,4.9,3.9,0.6,2.4,2.9,6.8,1.1,0.3,20.6,PG,6-1,174,23
89,5,Vladimir Brodziansky,JOV,34,19.9,6.2,11.6,.536,2.1,4.7,.443,5.4,6.9,.778,2.0,3.6,1.4,4.9,6.3,1.6,0.4,1.7,19.9,PF,6-11,230,26
90,6,Demetrius Jackson,JOV,2,12.5,3.2,9.6,.333,3.2,4.8,.667,8.0,9.6,.833,6.4,6.4,0.0,1.6,1.6,0.0,0.0,0.0,17.6,G,6-1,200,26
91,7,Pau Ribas,JOV,28,23.7,6.0,13.8,.432,3.3,7.6,.437,2.3,2.8,.848,3.2,2.6,0.7,2.0,2.7,6.8,1.0,0.1,17.6,SG,6-3,165,33
92,8,Simon Birgander,JOV,34,14.3,7.4,10.2,.726,0.0,0.0,.000,2.6,3.2,.795,1.8,6.2,3.3,6.2,9.5,1.8,1.2,1.8,17.4,FC,6-11,208,23
93,9,Arnau Parrado,JOV,9,3.3,6.7,14.6,.455,1.3,4.0,.333,2.7,6.7,.400,1.3,10.6,1.3,9.3,10.6,1.3,1.3,0.0,17.3,C,6-9,220,20
94,10,Arturs Zagars,JOV,12,4.8,4.9,14.0,.350,2.1,7.0,.300,3.5,4.2,.833,3.5,10.5,1.4,2.1,3.5,6.3,1.4,0.0,15.4,PG,6-3,172,20
95,11,Ferran Bassas,JOV,34,24.4,5.2,11.3,.462,2.8,6.8,.407,2.0,2.2,.891,4.4,3.9,0.9,2.7,3.6,7.9,1.5,0.0,15.2,PG,6-0,188,28
96,12,Conor Morgan,JOV,31,19.0,5.1,11.3,.449,2.2,5.6,.402,2.1,2.6,.795,2.2,5.7,1.4,5.2,6.6,1.4,0.9,0.6,14.5,FC,6-9,220,26
97,13,Shawn Dawson,JOV,21,10.1,5.3,14.7,.359,1.5,6.6,.229,1.5,2.5,.615,3.6,6.6,1.1,5.9,7.0,2.3,1.5,0.8,13.6,F,6-6,205,27
98,14,Joel Parra,JOV,34,13.5,4.4,8.7,.500,1.2,3.0,.412,1.9,2.4,.815,1.2,3.9,2.8,5.8,8.6,0.8,1.3,0.3,11.9,F,6-8,210,20
99,15,Albert Ventura,JOV,32,23.8,3.5,6.7,.516,2.1,4.4,.482,1.3,1.9,.694,1.3,3.7,1.5,3.1,4.5,2.0,2.3,0.2,10.4,SG,6-5,180,28
100,16,Roger Marti,JOV,1,1.7,0.0,0.0,.000,0.0,0.0,.000,0.0,0.0,.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,PG,5-11,162,19
101,17,Yannick Kraag,JOV,2,1.2,0.0,0.0,.000,0.0,0.0,.000,0.0,0.0,.000,0.0,17.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F,6-7,178,18
102,18,Miguel Montesdeoca,JOV,1,2.5,0.0,31.8,.000,0.0,0.0,.000,0.0,0.0,.000,0.0,15.9,15.9,0.0,15.9,0.0,0.0,0.0,0.0,F,6-7,-,17
103,1,Ryan Harrow,BETIS,7,14.2,9.3,18.1,.511,1.2,3.6,.333,2.8,3.2,.875,2.8,4.4,0.8,2.0,2.8,5.2,2.8,0.0,22.6,G,6-2,160,29
104,2,James Feldeine,BETIS,34,26.9,8.1,19.1,.423,2.9,8.6,.340,3.0,3.8,.802,2.7,2.4,0.7,2.7,3.5,3.8,1.8,0.3,22.1,SG,6-4,190,32
105,3,Youssoupha Ndoye,BETIS,34,21.0,7.0,12.5,.563,0.0,0.1,.000,8.0,12.0,.671,3.9,4.8,3.9,5.8,9.8,1.0,1.6,1.3,22.1,C,7-0,250,29
106,4,Dzherom Rendl,BETIS,20,16.6,8.2,18.7,.439,2.2,6.5,.333,3.3,3.9,.844,5.5,4.3,0.1,2.4,2.5,5.4,1.2,0.0,21.8,G,5-10,172,33
107,5,Yakuba Ouattara,BETIS,28,22.3,6.3,14.7,.432,2.0,6.3,.316,1.6,1.9,.833,1.5,2.6,3.0,4.5,7.6,1.0,1.7,0.1,16.3,SG,6-4,220,29
108,6,Jerome Jordan,BETIS,20,15.6,5.5,11.4,.483,0.0,0.0,.000,3.8,5.4,.714,2.7,4.7,3.1,6.9,10.0,2.0,1.2,1.5,14.8,C,7-0,253,34
109,7,T.J. Campbell,BETIS,34,23.8,4.7,11.4,.417,2.4,6.9,.345,3.0,3.5,.845,3.4,4.5,0.6,2.4,3.0,5.7,1.9,0.0,14.8,G,5-9,190,33
110,8,Tobias Borg,BETIS,33,17.5,4.4,10.6,.412,1.7,4.8,.357,2.3,2.6,.868,2.1,4.6,1.2,2.6,3.7,2.6,1.3,0.3,12.7,PG,6-0,162,27
111,9,Mamadou Niang,BETIS,13,13.4,5.5,8.5,.649,0.0,0.2,.000,1.6,4.6,.350,2.5,4.6,3.2,6.6,9.9,1.4,0.5,0.9,12.6,C,6-10,235,27
112,10,Nick Spires,BETIS,21,10.1,5.1,11.9,.429,0.8,3.2,.235,1.3,1.9,.700,2.1,6.4,3.8,5.5,9.3,1.9,0.9,1.5,12.3,F,6-9,215,27
113,11,Obi Enechionyia,BETIS,15,11.4,3.7,11.0,.340,2.1,7.5,.281,2.6,3.3,.786,4.0,6.3,2.8,5.6,8.4,1.2,2.3,2.1,12.1,FC,6-10,220,25
114,12,Nicholas Kay,BETIS,34,27.2,4.7,9.8,.482,0.8,2.7,.290,1.7,2.0,.830,1.0,2.4,3.3,5.1,8.4,1.7,1.5,0.4,11.9,F,6-9,230,28
115,13,Boris Tisma,BETIS,9,8.6,4.1,13.4,.308,1.5,5.7,.273,1.5,1.5,1.000,2.1,3.6,3.1,3.1,6.2,3.1,1.5,0.0,11.3,SF,6-9,153,19
116,13,Boris Tisma,BETIS,9,8.6,4.1,13.4,.308,1.5,5.7,.273,1.5,1.5,1.000,2.1,3.6,3.1,3.1,6.2,3.1,1.5,0.0,11.3,SF,6-9,153,19
117,19,Boris Tisma,RMB,1,3.3,0.0,0.0,.000,0.0,0.0,.000,0.0,0.0,.000,0.0,12.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SF,6-9,153,19
118,19,Boris Tisma,RMB,1,3.3,0.0,0.0,.000,0.0,0.0,.000,0.0,0.0,.000,0.0,12.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SF,6-9,153,19
119,14,Mike Torres,BETIS,28,6.7,2.6,10.1,.255,1.1,4.5,.238,4.5,4.9,.913,4.1,6.7,0.6,3.9,4.5,3.9,1.5,0.0,10.7,PG,6-2,176,26
120,15,Ibrahim Magassa,BETIS,14,7.2,4.3,12.2,.355,1.2,5.9,.200,0.0,0.0,.000,1.6,3.9,1.2,2.4,3.6,0.4,0.4,0.4,9.9,SF,6-7,220,19
121,16,Pablo Almazan,BETIS,32,19.3,2.0,6.7,.298,1.0,3.6,.291,1.8,2.3,.800,1.7,3.9,1.7,4.1,5.8,2.3,1.6,0.1,6.8,SF,6-5,190,32
122,1,Earl Clark,GCN,4,13.2,9.8,18.1,.542,3.8,5.3,.714,1.5,3.0,.500,3.8,0.0,2.3,2.3,4.5,0.8,1.5,0.8,24.9,F,6-10,234,33
